ID,MV_Power
15876.0,0.0
15884.0,0.0
15904.0,0.0
15908.0,0.0
15923.0,0.0
16579.0,0.0
16680.0,0.0
16746.0,0.0
16757.0,0.0
16775.0,0.0
16828.0,0.0
16837.0,0.0
19022.0,0.0
19032.0,0.0
19034.0,0.0
19037.0,0.0
15577.0,0.0008
15918.0,0.0
15925.0,0.0
16571.0,0.0016
16645.0,0.0008
16702.0,0.0008
16714.0,0.0008
16776.0,0.0008
16824.0,0.0016
18085.0,0.0
19038.0,0.0016
19048.0,0.0
19117.0,0.0008
19118.0,0.0008
19149.0,0.0008
19168.0,0.0008
19198.0,0.0008
19202.0,0.0008
19214.0,0.0008
19224.0,0.0008
19228.0,0.0008
19258.0,0.0008
19291.0,0.0008
19322.0,0.0016
19332.0,0.0008
19341.0,0.0
19365.0,0.0008
19393.0,0.0016
19426.0,0.0008
19469.0,0.0008
19474.0,0.0008
19491.0,0.0016
19503.0,0.0008
19540.0,0.0008
19547.0,0.0008
19624.0,0.0008
19651.0,0.0008
19673.0,0.0008
19695.0,0.0016
19706.0,0.0008
19729.0,0.0008
19858.0,0.0008
19863.0,0.0008
19868.0,0.0008
19874.0,0.0008
19911.0,0.0008
19950.0,0.0008
20007.0,0.0016
20059.0,0.0008
20066.0,0.0008
20075.0,0.0008
20133.0,0.0008
20151.0,0.0
20172.0,0.0008
20192.0,0.0008
20219.0,0.0008
20309.0,0.0008
20340.0,0.0008
19123.0,0.0
19150.0,0.0
19167.0,0.0
19180.0,0.0
19201.0,0.0
19257.0,0.0
19375.0,0.0
19376.0,0.0
19388.0,0.0
19481.0,0.0
20125.0,0.0
20189.0,0.0
20935.0,0.0016
17651.0,0.0
17652.0,0.0
18967.0,0.0
18974.0,0.0
18985.0,0.0
17646.0,0.0008
18995.0,0.0008
20953.0,0.0008
20959.0,0.0008
20984.0,0.0008
20993.0,0.0008
21035.0,0.0008
21039.0,0.0008
21041.0,0.0008
21056.0,0.0008
21142.0,0.0032
21202.0,0.0008
21306.0,0.0008
21320.0,0.0008
21322.0,0.0008
21333.0,0.0016
21407.0,0.0008
21448.0,0.0032
21460.0,0.0016
21463.0,0.0016
21488.0,0.0016
20987.0,0.0
21189.0,0.0
21375.0,0.0
21387.0,0.0
15511.0,0.0
15512.0,0.0
15787.0,0.0
15788.0,0.0
17398.0,0.0
17403.0,0.0
17409.0,0.0
17473.0,0.0
17482.0,0.0
17778.0,0.0
17779.0,0.0
17785.0,0.0
17786.0,0.0
17791.0,0.0
21533.0,0.0016
21553.0,0.0008
21556.0,0.0008
21569.0,0.0008
21588.0,0.0008
21603.0,0.0008
21636.0,0.0008
21681.0,0.0008
21703.0,0.0008
21706.0,0.0008
21738.0,0.0008
21741.0,0.0008
21765.0,0.0008
21772.0,0.0016
21825.0,0.0016
21834.0,0.0008
21855.0,0.0008
21880.0,0.0016
21897.0,0.0016
21934.0,0.0016
21958.0,0.0008
22020.0,0.0008
22035.0,0.0016
21635.0,0.0
21701.0,0.0
21879.0,0.0
16511.0,0.0008
19006.0,0.0008
22072.0,0.0008
18958.0,0.0
18960.0,0.0
18951.0,0.0008
22103.0,0.0008
22113.0,0.0008
22148.0,0.0008
22149.0,0.0008
22174.0,0.0016
22223.0,0.0008
22259.0,0.0016
22273.0,0.0008
22126.0,0.0
22245.0,0.0
22280.0,0.0008
22293.0,0.0008
22303.0,0.0008
22316.0,0.0016
22283.0,0.0
22295.0,0.0
22367.0,0.0016
22399.0,0.0016
22418.0,0.0008
22428.0,0.0008
22450.0,0.0016
22481.0,0.0016
22514.0,0.0008
22533.0,0.0016
19067.0,0.0
20347.0,0.0008
20359.0,0.0016
20389.0,0.0016
20419.0,0.0024000000000000002
20456.0,0.0016
20458.0,0.0008
16087.0,0.0
16094.0,0.0
16097.0,0.0
17826.0,0.0
16092.0,0.0008
17823.0,0.0008
22570.0,0.0008
22575.0,0.0016
22604.0,0.0008
22641.0,0.0008
22665.0,0.0008
22676.0,0.0008
22724.0,0.0008
22745.0,0.0016
22813.0,0.0008
22824.0,0.0008
22831.0,0.0008
22860.0,0.0008
22876.0,0.0008
22894.0,0.0016
22701.0,0.0
22830.0,0.0
22931.0,0.0016
22969.0,0.0016
22996.0,0.0008
23021.0,0.0008
16907.0,0.0
16908.0,0.0
16909.0,0.0
23062.0,0.0008
23074.0,0.0008
23106.0,0.0016
23165.0,0.0008
23179.0,0.0008
23219.0,0.0008
23226.0,0.0008
23119.0,0.0
15666.0,0.0
23239.0,0.0008
23278.0,0.0016
23287.0,0.0008
17618.0,0.0
17626.0,0.0
17631.0,0.0008
23337.0,0.0016
23362.0,0.0008
23379.0,0.0016
23393.0,0.0008
23408.0,0.0008
18098.0,0.0
18108.0,0.0
18117.0,0.0008
23438.0,0.0008
23467.0,0.0008
23482.0,0.0008
23532.0,0.0008
23577.0,0.0008
17064.0,0.0
17070.0,0.0
17063.0,0.0008
23591.0,0.0008
23614.0,0.0008
23633.0,0.0008
23669.0,0.0008
20493.0,0.0016
20503.0,0.0008
23705.0,0.0016
23729.0,0.0008
23747.0,0.0016
23764.0,0.0016
23794.0,0.0008
23755.0,0.0
17814.0,0.0
17817.0,0.0
23810.0,0.0016
23833.0,0.0008
23848.0,0.0008
23852.0,0.0016
23879.0,0.0016
23896.0,0.0008
15951.0,0.0008
23920.0,0.0008
23937.0,0.0008
17348.0,0.0
17360.0,0.0
23943.0,0.0008
23949.0,0.0008
23961.0,0.0008
23978.0,0.0
24009.0,0.0008
24034.0,0.0008
24057.0,0.0008
24070.0,0.0008
24084.0,0.0016
16155.0,0.0
16170.0,0.0
16171.0,0.0
16181.0,0.0
16936.0,0.0
16947.0,0.0
16156.0,0.0
16163.0,0.0008
24114.0,0.0008
24134.0,0.0008
24151.0,0.0008
24186.0,0.0008
24237.0,0.0008
24281.0,0.0008
24285.0,0.0008
24355.0,0.0008
24371.0,0.0008
24396.0,0.0008
24407.0,0.0008
24453.0,0.0008
24470.0,0.0
24533.0,0.0008
24561.0,0.0024000000000000002
24562.0,0.0008
24563.0,0.0008
24629.0,0.0008
24657.0,0.0016
24670.0,0.0016
24729.0,0.0008
24167.0,0.0
24210.0,0.0
24359.0,0.0
24509.0,0.0
15858.0,0.0
15868.0,0.0
16065.0,0.0
16067.0,0.0
15852.0,0.0008
24757.0,0.0008
24779.0,0.0008
24800.0,0.0008
24824.0,0.0008
24855.0,0.0008
24894.0,0.0008
24896.0,0.0008
24933.0,0.0008
24940.0,0.0008
24957.0,0.0008
24980.0,0.0016
25000.0,0.0008
25022.0,0.0008
25028.0,0.0008
25019.0,0.0
16546.0,0.0
16551.0,0.0008
20509.0,0.0008
20527.0,0.0008
20573.0,0.0008
20577.0,0.0008
20581.0,0.0016
17858.0,0.0016
25080.0,0.0016
25090.0,0.0008
25091.0,0.0008
25122.0,0.0016
25190.0,0.0016
25241.0,0.0008
25274.0,0.0008
25244.0,0.0
25287.0,0.0008
25300.0,0.0008
25316.0,0.0008
25325.0,0.0008
25338.0,0.0008
17099.0,0.0
17123.0,0.0008
25353.0,0.0016
25410.0,0.0008
25423.0,0.0008
25441.0,0.0016
25458.0,0.0008
25479.0,0.0016
25492.0,0.0008
25502.0,0.0008
25521.0,0.0008
15116.0,0.0
15107.0,0.0008
15132.0,0.0008
15190.0,0.0016
25531.0,0.0008
25582.0,0.0008
25628.0,0.0008
25647.0,0.0008
15789.0,0.0
16195.0,0.0
16202.0,0.0
25667.0,0.0016
25685.0,0.0008
25689.0,0.0008
25720.0,0.0008
25725.0,0.0008
25754.0,0.0016
25794.0,0.0008
25814.0,0.0008
25817.0,0.0016
25671.0,0.0
25739.0,0.0
20649.0,0.0008
20653.0,0.0008
20669.0,0.0008
20687.0,0.0008
20712.0,0.0008
20698.0,0.0
25829.0,0.0008
25839.0,0.0008
25850.0,0.0016
25868.0,0.0008
25894.0,0.0008
25903.0,0.0016
25926.0,0.0008
25937.0,0.0008
25946.0,0.0008
25906.0,0.0
25971.0,0.0008
25972.0,0.0008
16301.0,0.0
17136.0,0.0
17149.0,0.0
16310.0,0.0008
17297.0,0.0
26004.0,0.0008
26055.0,0.0008
26075.0,0.0008
26105.0,0.0008
26122.0,0.0008
18269.0,0.0016
15408.0,0.0
15409.0,0.0
26241.0,0.0008
26249.0,0.0016
26263.0,0.0008
26271.0,0.0008
26303.0,0.0008
26304.0,0.0008
26338.0,0.0016
26379.0,0.0008
18564.0,0.0016
26433.0,0.0008
20735.0,0.0008
20751.0,0.0016
26449.0,0.0008
26466.0,0.0008
26488.0,0.0008
26496.0,0.0008
20776.0,0.0008
20810.0,0.0016
20815.0,0.0008
20850.0,0.0016
20869.0,0.0008
20885.0,0.0008
20901.0,0.0016
