id1,id2,power
15876.0,15884.0,-0.004
15884.0,19376.0,-0.009600000000000001
19376.0,15904.0,-0.0128
15904.0,15908.0,-0.015200000000000002
15908.0,15918.0,-0.016
15918.0,15923.0,0.009600000000000001
15923.0,15925.0,0.005600000000000001
15925.0,19624.0,0.0008
15876.0,19202.0,0.0008
15876.0,19201.0,0.0032
19201.0,19322.0,0.0024000000000000002
19322.0,19365.0,0.0008
15884.0,19257.0,0.005600000000000001
19257.0,19258.0,0.0048000000000000004
19258.0,19180.0,0.004
19180.0,19198.0,0.0008
19469.0,19491.0,-0.0008
19491.0,15904.0,-0.0024000000000000002
19201.0,19228.0,0.0008
19332.0,19375.0,-0.0008
19375.0,19503.0,0.0008
16645.0,16837.0,0.0024000000000000002
16837.0,20066.0,0.0008
16645.0,15577.0,-0.0032
15577.0,19022.0,-0.004
19022.0,18085.0,-0.14160000000000053
18085.0,20309.0,0.0008
16775.0,16776.0,0.0008
16775.0,19706.0,0.004
19706.0,16579.0,0.0032
16579.0,19673.0,0.0008
16775.0,15925.0,-0.0048000000000000004
19341.0,19375.0,0.0016
19341.0,19474.0,-0.0024000000000000002
19474.0,19481.0,-0.0032
19481.0,15923.0,-0.004
19341.0,19214.0,0.0008
19729.0,16757.0,-0.0016
16757.0,16702.0,0.0272
16702.0,16714.0,0.0264
16714.0,15918.0,0.0256
19729.0,19651.0,0.0008
19858.0,19048.0,-0.0024000000000000002
19048.0,19863.0,0.0008
19858.0,19695.0,0.0016
19224.0,19257.0,-0.0008
19481.0,19291.0,0.0008
19868.0,16828.0,-0.0008
16828.0,16837.0,-0.0016
20125.0,20172.0,0.008
20125.0,20075.0,0.0008
20125.0,19037.0,-0.0088
19037.0,19038.0,0.035199999999999995
19038.0,16680.0,0.0336
16680.0,16746.0,0.0304
16746.0,16824.0,0.0016
19874.0,16571.0,-0.0008
16571.0,16579.0,-0.0024000000000000002
15908.0,19540.0,0.0008
18085.0,20189.0,-0.14240000000000053
20189.0,20151.0,0.0032
20151.0,20192.0,0.0008
20133.0,19032.0,-0.0008
19032.0,20189.0,-0.0456
20007.0,20151.0,-0.0024000000000000002
20007.0,19950.0,0.0008
16680.0,19048.0,0.0032
19117.0,19123.0,-0.0008
19123.0,19150.0,-0.0016
19150.0,19167.0,-0.0024000000000000002
19167.0,19180.0,-0.0032
19118.0,19123.0,-0.0008
19376.0,19388.0,0.0032
19388.0,19393.0,0.0016
19168.0,19167.0,-0.0008
19426.0,19547.0,0.0008
19426.0,19388.0,-0.0016
19911.0,16828.0,-0.0008
16746.0,16757.0,0.0288
19149.0,19150.0,-0.0008
19022.0,20219.0,0.0016
20219.0,20340.0,0.0008
19032.0,19034.0,0.0448
19034.0,19037.0,0.044
19034.0,20059.0,0.0008
20993.0,21041.0,-0.015200000000000003
21041.0,17652.0,-0.016000000000000004
17652.0,18967.0,-0.04000000000000001
18967.0,18974.0,-0.12639999999999998
18974.0,21056.0,0.0024000000000000002
21056.0,20987.0,0.0016
20987.0,20959.0,0.0008
20993.0,20953.0,0.014400000000000003
21387.0,21448.0,-0.0768
21448.0,21463.0,-0.07999999999999999
21463.0,21322.0,-0.08159999999999999
21322.0,21189.0,-0.08239999999999999
21189.0,21142.0,-0.08319999999999998
21142.0,18967.0,-0.08639999999999998
21387.0,21460.0,0.0032
21460.0,21488.0,0.0016
21189.0,21202.0,0.0008
21320.0,21333.0,-0.0008
21333.0,21375.0,-0.0024000000000000002
21375.0,21407.0,0.0712
18985.0,18974.0,0.1288
18985.0,18995.0,-0.1296
18995.0,21035.0,-0.1328
18985.0,21039.0,0.0008
21387.0,21375.0,0.0736
17646.0,17651.0,-0.005600000000000001
17651.0,17652.0,-0.006400000000000001
20984.0,20987.0,-0.0008
21306.0,17651.0,-0.0008
17409.0,21958.0,0.0008
17409.0,17403.0,0.2016000000000005
17403.0,17398.0,0.2008000000000005
17398.0,21741.0,0.19920000000000052
17409.0,15511.0,-0.2024000000000005
15511.0,21879.0,0.0024000000000000002
21879.0,21880.0,0.0016
21635.0,21636.0,0.0008
21635.0,17779.0,-0.2216000000000005
17779.0,17778.0,-0.2224000000000005
17778.0,21569.0,0.0008
21635.0,17785.0,0.2208000000000005
17785.0,17786.0,0.21840000000000048
17786.0,17791.0,0.2168000000000005
17791.0,21772.0,0.0016
22020.0,17482.0,-0.0008
17482.0,22035.0,0.0056
21765.0,15512.0,-0.0008
15512.0,15511.0,0.2144000000000005
15511.0,17473.0,0.009600000000000001
17473.0,17482.0,0.0064
21897.0,17473.0,-0.0016
17473.0,21934.0,0.0016
15512.0,17791.0,-0.2152000000000005
21533.0,15787.0,-0.012800000000000002
15787.0,15788.0,-0.013600000000000003
15788.0,21553.0,0.0008
15787.0,21556.0,0.0008
21825.0,17398.0,-0.0016
21603.0,21681.0,-0.0008
21681.0,17786.0,-0.0016
21701.0,21738.0,0.0008
21701.0,21703.0,-0.0016
21703.0,17785.0,-0.0024000000000000002
21701.0,21706.0,0.0008
21834.0,21879.0,-0.0008
15788.0,17778.0,0.22320000000000048
17779.0,21588.0,0.0008
17403.0,21855.0,0.0008
22072.0,19006.0,-0.1344
19006.0,16511.0,-0.1352
22113.0,22126.0,-0.0008
22126.0,22148.0,-0.0016
22148.0,22174.0,-0.0024000000000000002
22174.0,18958.0,-0.004
18958.0,18960.0,-0.013600000000000003
18960.0,22149.0,-0.016800000000000002
22273.0,22245.0,-0.0008
22245.0,22259.0,0.0016
22245.0,22223.0,-0.0024000000000000002
22223.0,18960.0,-0.0032
22126.0,22103.0,0.0008
18958.0,18951.0,0.009600000000000003
22280.0,22283.0,-0.0008
22283.0,22295.0,0.0024000000000000002
22295.0,22316.0,0.0016
22283.0,22303.0,-0.0032
22293.0,22295.0,-0.0008
22418.0,22399.0,-0.0008
22399.0,22428.0,-0.005600000000000001
22481.0,22450.0,-0.0016
22514.0,22533.0,0.008000000000000002
20419.0,19067.0,-0.004
19067.0,20389.0,0.004
20389.0,20359.0,0.0024000000000000002
20359.0,20347.0,0.0008
20456.0,20419.0,-0.0016
20458.0,19067.0,0.008
22665.0,22701.0,-0.004
22701.0,22724.0,0.0008
22665.0,22745.0,0.0032
22745.0,22830.0,0.0016
22830.0,22831.0,0.0008
16097.0,17826.0,0.0248
17826.0,22676.0,0.0008
16097.0,22641.0,0.0008
16097.0,16094.0,-0.0312
16094.0,22604.0,0.0008
17826.0,22701.0,0.0048000000000000004
17826.0,17823.0,0.019200000000000002
17823.0,22813.0,0.018400000000000003
22813.0,22860.0,0.0032
22860.0,22876.0,0.0024000000000000002
22876.0,22894.0,0.0016
22824.0,22830.0,-0.0008
22570.0,16087.0,-0.0008
16087.0,16092.0,0.0328
16092.0,16094.0,0.032
22575.0,16087.0,-0.0016
22969.0,22931.0,0.19280000000000053
22996.0,23021.0,-0.0048000000000000004
23074.0,16907.0,-0.0008
16907.0,16908.0,0.048000000000000015
16908.0,16909.0,0.0016
16909.0,23219.0,0.0008
23106.0,23119.0,-0.0016
23119.0,23165.0,0.04480000000000002
23165.0,23226.0,0.04400000000000002
16907.0,23062.0,-0.04880000000000002
23179.0,16909.0,-0.0008
16908.0,23119.0,0.04640000000000002
23239.0,15666.0,-0.0008
15666.0,23278.0,-0.0016
15666.0,23287.0,0.0008
23362.0,17618.0,-0.0008
17618.0,17626.0,-0.0024000000000000002
17626.0,17631.0,-0.004
23337.0,17626.0,-0.0016
17618.0,23379.0,0.0016
23408.0,23393.0,0.0008
18117.0,18098.0,-0.0008
18098.0,18108.0,-0.06480000000000001
18108.0,23467.0,0.0016
23467.0,23438.0,0.0008
23482.0,18108.0,-0.0008
18098.0,23532.0,0.0008
17063.0,17064.0,-0.0008
17064.0,17070.0,-0.0024000000000000002
17070.0,23591.0,-0.0032
17064.0,23669.0,0.0008
17064.0,23633.0,0.0008
23614.0,17070.0,-0.0008
20493.0,20503.0,-0.0016
23747.0,23755.0,-0.0016
23755.0,23764.0,-0.0064
23764.0,23794.0,-0.008
23729.0,23705.0,0.004
23729.0,23755.0,-0.0048000000000000004
23810.0,17817.0,0.012800000000000002
17817.0,23833.0,0.0008
23848.0,17814.0,-0.010400000000000001
17814.0,17817.0,-0.012000000000000002
23852.0,17814.0,-0.0016
23896.0,23879.0,-0.0008
23920.0,23937.0,-0.0048000000000000004
23920.0,15951.0,0.004
24034.0,17348.0,-0.0008
17348.0,17360.0,-0.05440000000000001
17360.0,23961.0,-0.05680000000000001
17348.0,24057.0,0.0008
23943.0,23949.0,-0.0008
23949.0,23978.0,-0.0016
23978.0,17360.0,-0.0024000000000000002
24009.0,23978.0,-0.0008
24084.0,24070.0,-0.0016
24453.0,24561.0,0.0024000000000000002
24453.0,24407.0,-0.0032
24407.0,24470.0,-0.004
24470.0,24509.0,-0.0048000000000000004
24509.0,24562.0,0.0008
24210.0,24281.0,0.0008
24210.0,16156.0,-0.0024000000000000002
16156.0,16163.0,-0.004
16163.0,16170.0,-0.0048000000000000004
16170.0,24509.0,0.005600000000000001
24210.0,24167.0,0.0016
24167.0,24186.0,0.0008
24470.0,24563.0,0.0008
24729.0,24629.0,-0.0008
24629.0,24670.0,-0.0016
24670.0,16181.0,-0.0032
16181.0,24657.0,0.0016
24355.0,24359.0,0.04080000000000001
24359.0,16936.0,0.04000000000000001
16936.0,16947.0,0.036800000000000006
16947.0,16171.0,0.036000000000000004
16171.0,16181.0,0.025600000000000005
24355.0,24237.0,-0.04160000000000001
24237.0,24114.0,0.0008
24134.0,24167.0,-0.0008
24359.0,24371.0,0.0008
16936.0,24396.0,0.0032
16170.0,16171.0,-0.010400000000000001
16947.0,24533.0,0.0008
16155.0,16156.0,-0.0016
16155.0,24285.0,0.0008
16155.0,24151.0,0.0008
24800.0,15858.0,-0.0008
15858.0,15868.0,0.0048000000000000004
15868.0,24757.0,0.0016
24757.0,24779.0,0.0008
24896.0,24824.0,-0.0008
24824.0,16067.0,-0.0016
16067.0,16065.0,0.0016
16065.0,24855.0,0.0008
16065.0,24894.0,0.0008
15858.0,15852.0,-0.005600000000000001
16067.0,15868.0,-0.0032
24940.0,24957.0,-0.0016
24957.0,24980.0,-0.0048000000000000004
24940.0,24933.0,0.0008
25000.0,25019.0,-0.0008
25019.0,25028.0,0.0024000000000000002
25019.0,25022.0,-0.0032
20577.0,16546.0,-0.0008
16546.0,16551.0,-0.008800000000000002
16551.0,20581.0,0.004
16546.0,20573.0,0.0008
16546.0,20527.0,0.0072000000000000015
20527.0,20509.0,0.0008
25090.0,25091.0,-0.050400000000000014
25091.0,25190.0,-0.051200000000000016
17858.0,25080.0,0.0016
17858.0,25244.0,-0.04640000000000001
25244.0,25274.0,-0.04800000000000001
25274.0,25241.0,-0.04880000000000001
25241.0,25090.0,-0.04960000000000001
25122.0,25244.0,-0.0016
25300.0,25316.0,0.0008
25300.0,25287.0,0.0008
25338.0,25325.0,-0.0008
25410.0,17099.0,0.012000000000000002
17099.0,17123.0,0.010400000000000001
17123.0,25423.0,0.0008
25353.0,17099.0,-0.0016
25441.0,25458.0,0.008
25492.0,25479.0,-0.0008
25521.0,25502.0,0.0008
15107.0,15116.0,0.03520000000000001
15116.0,15132.0,0.014400000000000003
15132.0,25582.0,0.013600000000000003
15107.0,25531.0,-0.04240000000000001
15116.0,15190.0,0.020800000000000003
25628.0,25647.0,0.0048000000000000004
25689.0,25671.0,-0.005600000000000001
25671.0,25725.0,0.013600000000000003
25725.0,25739.0,0.012800000000000002
25739.0,16195.0,0.009600000000000003
16195.0,16202.0,0.0016
16202.0,25814.0,0.0008
25794.0,16202.0,-0.0008
25667.0,25671.0,0.019200000000000002
16195.0,15789.0,0.008000000000000002
15789.0,25720.0,0.0008
25739.0,25754.0,0.0032
25754.0,25817.0,0.0016
25685.0,15789.0,-0.0008
20712.0,20698.0,-0.0008
20698.0,20669.0,-0.0032
20669.0,20649.0,0.0016
20649.0,20653.0,0.0008
20698.0,20687.0,0.0008
25850.0,25839.0,-0.0016
25839.0,25829.0,-0.0024000000000000002
25894.0,25906.0,0.004
25906.0,25926.0,0.0024000000000000002
25926.0,25937.0,0.0016
25937.0,25946.0,0.0008
25906.0,25903.0,0.0016
25971.0,25972.0,-0.0008
26055.0,17136.0,-0.0008
17136.0,17149.0,-0.004
17149.0,16301.0,-0.0048000000000000004
16301.0,16310.0,0.0008
26122.0,16301.0,-0.0008
17136.0,17297.0,0.0032
17297.0,26105.0,0.0008
17297.0,26004.0,0.0008
26075.0,17149.0,-0.0008
26241.0,15408.0,-0.0008
15408.0,15409.0,-0.0088
15409.0,26271.0,-0.010400000000000001
15408.0,26263.0,0.0008
26249.0,15409.0,-0.0016
26304.0,26303.0,-0.0008
26338.0,26379.0,-0.0016
26433.0,18564.0,-0.0032
20735.0,20751.0,0.010400000000000001
26488.0,26466.0,0.0016
26466.0,26496.0,0.0008
20776.0,20810.0,-0.0008
20810.0,20815.0,-0.0024000000000000002
20850.0,20869.0,-0.0016
20885.0,20901.0,-0.0008
