Unnamed: 0,X,Y,ID,Weight,Cluster,MV_Power,Population,Substation,geometry
19190.0,1098722.180790198,316740.2717072547,22020.0,3.0,12.0,0.810821971377811,643.0,1.0,POINT (1098722.180790198 316740.2717072547)
19191.0,1098981.014617496,316991.4358547534,22035.0,3.0,12.0,1.292832341924444,1026.0,1.0,POINT (1098981.014617496 316991.4358547534)
2538.0,1099026.4319429295,314334.47493378137,21635.0,2.0,12.0,0.0,0.0,1.0,POINT (1099026.43194293 314334.4749337814)
2604.0,1099313.3066487596,314918.5805879447,21701.0,2.0,12.0,0.0,0.0,1.0,POINT (1099313.30664876 314918.5805879447)
2782.0,1099343.0366149999,315871.463776431,21879.0,2.0,12.0,0.0,0.0,1.0,POINT (1099343.036615 315871.463776431)
19192.0,1104044.7746134023,312559.23059597844,16511.0,3.0,13.0,0.7981676144642872,633.0,1.0,POINT (1104044.774613402 312559.2305959784)
19193.0,1104486.206323667,312720.3157824277,19006.0,3.0,13.0,0.4241094711234977,337.0,1.0,POINT (1104486.206323667 312720.3157824277)
19194.0,1105010.5433125054,312586.5474828924,22072.0,3.0,13.0,0.1031684181282112,82.0,1.0,POINT (1105010.543312505 312586.5474828924)
18926.0,1108221.4115966463,313361.33565564174,18958.0,1.0,14.0,0.0,0.0,1.0,POINT (1108221.411596646 313361.3356556417)
18928.0,1108086.4913556986,313329.3067666247,18960.0,1.0,14.0,0.0,0.0,1.0,POINT (1108086.491355699 313329.3067666247)
19195.0,1108729.5556794778,313501.45122093306,18951.0,3.0,14.0,0.7613573467838871,604.0,1.0,POINT (1108729.555679478 313501.4512209331)
19196.0,1108953.1775840963,312622.376839346,22103.0,3.0,14.0,0.2439965983554049,194.0,1.0,POINT (1108953.177584096 312622.376839346)
19197.0,1108500.7325103066,312792.62567452266,22113.0,3.0,14.0,0.7632600810076738,606.0,1.0,POINT (1108500.732510307 312792.6256745227)
19198.0,1108687.1837286141,313102.5656554461,22148.0,3.0,14.0,0.768559199152766,610.0,1.0,POINT (1108687.183728614 313102.5656554461)
19199.0,1107868.580053184,313100.2628719006,22149.0,3.0,14.0,0.2943410443830061,234.0,1.0,POINT (1107868.580053184 313100.2628719006)
19200.0,1108238.7013235027,313273.305333387,22174.0,3.0,14.0,1.0841883021861582,860.0,1.0,POINT (1108238.701323503 313273.305333387)
19201.0,1107823.9584768326,313567.3943046017,22223.0,3.0,14.0,0.4410746400850313,350.0,1.0,POINT (1107823.958476833 313567.3943046017)
19202.0,1107464.5457179185,314030.3414202645,22259.0,3.0,14.0,1.014113061406591,805.0,1.0,POINT (1107464.545717919 314030.3414202645)
19203.0,1107746.7778734106,314201.2784398386,22273.0,3.0,14.0,0.4726223461048023,375.0,1.0,POINT (1107746.777873411 314201.2784398386)
3029.0,1108561.0202920851,312900.5474132023,22126.0,2.0,14.0,0.0,0.0,1.0,POINT (1108561.020292085 312900.5474132023)
3148.0,1107563.068931157,313891.41469480394,22245.0,2.0,14.0,0.0,0.0,1.0,POINT (1107563.068931157 313891.4146948039)
19204.0,1100345.688850195,312798.0648296634,22280.0,3.0,15.0,0.15288995330398145,122.0,1.0,POINT (1100345.688850195 312798.0648296634)
19205.0,1100086.5230535185,313011.9099547025,22293.0,3.0,15.0,0.7211669213922173,572.0,1.0,POINT (1100086.523053518 313011.9099547025)
19206.0,1100457.3856757018,313145.11077581,22303.0,3.0,15.0,0.6973785276670713,553.0,1.0,POINT (1100457.385675702 313145.11077581)
19207.0,1099821.2246767394,313323.1743464423,22316.0,3.0,15.0,1.1530279008332671,915.0,1.0,POINT (1099821.224676739 313323.1743464423)
3186.0,1100368.5904972912,312954.7879363149,22283.0,2.0,15.0,0.0,0.0,1.0,POINT (1100368.590497291 312954.7879363149)
3198.0,1100148.4510040486,313056.5380737125,22295.0,2.0,15.0,0.0,0.0,1.0,POINT (1100148.451004049 313056.5380737125)
19208.0,1126209.850231445,313149.5393245475,22367.0,3.0,16.0,1.955194037153914,1551.0,1.0,POINT (1126209.850231445 313149.5393245475)
19209.0,1110730.4028849758,313162.8476682669,22399.0,3.0,17.0,1.3767094742714825,1092.0,1.0,POINT (1110730.402884976 313162.8476682669)
19210.0,1111147.7637745738,313359.62984045024,22418.0,3.0,17.0,0.4740360086458223,376.0,1.0,POINT (1111147.763774574 313359.6298404502)
19211.0,1110418.6669751287,313515.9351903625,22428.0,3.0,17.0,0.7114378386145239,565.0,1.0,POINT (1110418.666975129 313515.9351903625)
19212.0,1100974.5821291134,313228.77266873466,22450.0,3.0,18.0,1.3788943268372131,1094.0,1.0,POINT (1100974.582129113 313228.7726687347)
19213.0,1100835.0433691752,313672.21288559376,22481.0,3.0,18.0,1.9756563549213584,1567.0,1.0,POINT (1100835.043369175 313672.2128855938)
19214.0,1109328.697471645,313624.4925792633,22514.0,3.0,19.0,0.4862276816153312,386.0,1.0,POINT (1109328.697471645 313624.4925792633)
19215.0,1109553.8267703822,313871.12397113285,22533.0,3.0,19.0,1.5681496128735242,1244.0,1.0,POINT (1109553.826770382 313871.1239711329)
19031.0,1099082.8735583741,310720.9797961085,19067.0,1.0,2.0,0.0,0.0,1.0,POINT (1099082.873558374 310720.9797961085)
19119.0,1099245.56408601,309773.4680717562,20347.0,3.0,2.0,0.42559791255641627,338.0,1.0,POINT (1099245.56408601 309773.4680717562)
19120.0,1099024.8907237805,309860.47229195945,20359.0,3.0,2.0,1.2498746741355,991.0,1.0,POINT (1099024.89072378 309860.4722919594)
19121.0,1098891.5819903205,310481.14901446673,20389.0,3.0,2.0,1.1832237458443855,939.0,1.0,POINT (1098891.58199032 310481.1490144667)
19122.0,1099260.6539654466,310628.3789478405,20419.0,3.0,2.0,2.0314533860833794,1611.0,1.0,POINT (1099260.653965447 310628.3789478405)
19123.0,1099770.1533676004,311033.8889907999,20456.0,3.0,2.0,1.0402016136238166,825.0,1.0,POINT (1099770.1533676 311033.8889907999)
19124.0,1099291.685765627,311044.0281445213,20458.0,3.0,2.0,0.6395893449181909,508.0,1.0,POINT (1099291.685765627 311044.0281445213)
16079.0,1124642.8264477742,313801.208918286,16087.0,1.0,20.0,0.0,0.0,1.0,POINT (1124642.826447774 313801.208918286)
16085.0,1125371.8210433621,314195.13557546085,16094.0,1.0,20.0,0.0,0.0,1.0,POINT (1125371.821043362 314195.1355754609)
16088.0,1125764.80992684,314445.7920512384,16097.0,1.0,20.0,0.0,0.0,1.0,POINT (1125764.80992684 314445.7920512384)
17800.0,1126127.8848293517,314687.98412728694,17826.0,1.0,20.0,0.0,0.0,1.0,POINT (1126127.884829352 314687.9841272869)
19216.0,1124758.0959665528,313998.1537240885,16092.0,3.0,20.0,0.5250218662914928,417.0,1.0,POINT (1124758.095966553 313998.1537240885)
19217.0,1126078.7978850391,315169.7697888689,17823.0,3.0,20.0,0.5058342526410077,402.0,1.0,POINT (1126078.797885039 315169.7697888689)
19218.0,1124841.4497261178,313745.5958859502,22570.0,3.0,20.0,0.3070190622140695,244.0,1.0,POINT (1124841.449726118 313745.5958859502)
19219.0,1124614.2023728252,313825.8560261521,22575.0,3.0,20.0,1.6713736150930594,1326.0,1.0,POINT (1124614.202372825 313825.8560261521)
19220.0,1125532.1587442171,314106.56311234715,22604.0,3.0,20.0,0.5538732645533107,440.0,1.0,POINT (1125532.158744217 314106.5631123472)
19221.0,1125584.0899692257,314467.7632358503,22641.0,3.0,20.0,0.519885278478399,413.0,1.0,POINT (1125584.089969226 314467.7632358503)
19222.0,1126762.292548713,314640.035456219,22665.0,3.0,20.0,0.2737856875239192,218.0,1.0,POINT (1126762.292548713 314640.035456219)
19223.0,1126123.2070031974,314694.7025402239,22676.0,3.0,20.0,0.9925050842010222,787.0,1.0,POINT (1126123.207003197 314694.7025402239)
19224.0,1126414.670430675,314910.6961757509,22724.0,3.0,20.0,0.4657450371819573,370.0,1.0,POINT (1126414.670430675 314910.6961757509)
19225.0,1127236.508655014,315050.45768743684,22745.0,3.0,20.0,1.4462308479858947,1147.0,1.0,POINT (1127236.508655014 315050.4576874368)
19226.0,1126107.7122771859,315426.9158546103,22813.0,3.0,20.0,0.4884791013356801,388.0,1.0,POINT (1126107.712277186 315426.9158546103)
19227.0,1127823.4310234478,315491.8150212321,22824.0,3.0,20.0,0.7122745481267705,565.0,1.0,POINT (1127823.431023448 315491.8150212321)
19228.0,1127393.0367886731,315524.1915876623,22831.0,3.0,20.0,0.63572739025494,505.0,1.0,POINT (1127393.036788673 315524.1915876623)
19229.0,1126254.5516393457,315664.4853802641,22860.0,3.0,20.0,0.5471055360742517,434.0,1.0,POINT (1126254.551639346 315664.4853802641)
19230.0,1126391.7643769074,315869.3183965732,22876.0,3.0,20.0,0.5172014765696483,411.0,1.0,POINT (1126391.764376907 315869.3183965732)
19231.0,1126818.4094377684,316078.78484497627,22894.0,3.0,20.0,1.107557256200292,879.0,1.0,POINT (1126818.409437768 316078.7848449763)
3604.0,1126465.9916929721,314782.1513528564,22701.0,2.0,20.0,0.0,0.0,1.0,POINT (1126465.991692972 314782.1513528564)
3733.0,1127424.3420143852,315518.52878343174,22830.0,2.0,20.0,0.0,0.0,1.0,POINT (1127424.342014385 315518.5287834317)
19232.0,1101967.7531276494,313808.89080830663,22931.0,3.0,21.0,1.5529417617041783,1232.0,1.0,POINT (1101967.753127649 313808.8908083066)
19233.0,1101763.5442334958,314118.8339836033,22969.0,3.0,21.0,1.1720177146980353,930.0,1.0,POINT (1101763.544233496 314118.8339836033)
19234.0,1126485.0765630852,313931.6149651542,22996.0,3.0,22.0,0.2840199166375237,226.0,1.0,POINT (1126485.076563085 313931.6149651542)
19235.0,1126141.9842393966,314059.2667378414,23021.0,3.0,22.0,0.6826759070319098,542.0,1.0,POINT (1126141.984239397 314059.2667378414)
16887.0,1093906.2951998378,314404.7573346569,16907.0,1.0,23.0,0.0,0.0,1.0,POINT (1093906.295199838 314404.7573346569)
16888.0,1093897.8221358994,314440.4039901269,16908.0,1.0,23.0,0.0,0.0,1.0,POINT (1093897.822135899 314440.4039901269)
16889.0,1093884.6357629232,314483.6499030119,16909.0,1.0,23.0,0.0,0.0,1.0,POINT (1093884.635762923 314483.6499030119)
19236.0,1093911.5726350648,314309.6160886849,23062.0,3.0,23.0,0.4980931921262999,395.0,1.0,POINT (1093911.572635065 314309.6160886849)
19237.0,1093998.4062518359,314331.12032546557,23074.0,3.0,23.0,0.4563904394544997,362.0,1.0,POINT (1093998.406251836 314331.1203254656)
19238.0,1093768.3043364342,314436.6641603243,23106.0,3.0,23.0,1.302767622664168,1033.0,1.0,POINT (1093768.304336434 314436.6641603243)
19239.0,1093665.7154148505,314649.220327308,23165.0,3.0,23.0,0.6793516040492702,539.0,1.0,POINT (1093665.715414851 314649.220327308)
19240.0,1094013.5337261492,314691.4586448054,23179.0,3.0,23.0,0.936867991267024,743.0,1.0,POINT (1094013.533726149 314691.4586448054)
19241.0,1093776.8305462566,315107.17842121876,23219.0,3.0,23.0,0.11631434741320908,93.0,1.0,POINT (1093776.830546257 315107.1784212188)
19242.0,1093597.493493583,315223.7529134919,23226.0,3.0,23.0,0.40644485748565945,323.0,1.0,POINT (1093597.493493583 315223.7529134919)
4022.0,1093818.83089177,314468.5815798237,23119.0,2.0,23.0,0.0,0.0,1.0,POINT (1093818.83089177 314468.5815798237)
15662.0,1103754.1362099291,314331.4601083166,15666.0,1.0,24.0,0.0,0.0,1.0,POINT (1103754.136209929 314331.4601083166)
19243.0,1103582.9441334526,313998.9022121858,23239.0,3.0,24.0,0.3221580837009189,256.0,1.0,POINT (1103582.944133453 313998.9022121858)
19244.0,1104376.1520244835,314456.6340169309,23278.0,3.0,24.0,1.573436509037877,1248.0,1.0,POINT (1104376.152024484 314456.6340169309)
19245.0,1103781.9080869884,314532.71600646194,23287.0,3.0,24.0,0.3628273494823559,288.0,1.0,POINT (1103781.908086988 314532.7160064619)
17595.0,1107117.412579945,315678.13412765693,17618.0,1.0,25.0,0.0,0.0,1.0,POINT (1107117.412579945 315678.1341276569)
17603.0,1107119.4667976769,314988.9332889894,17626.0,1.0,25.0,0.0,0.0,1.0,POINT (1107119.466797677 314988.9332889894)
19246.0,1107116.3281564936,314767.89308901003,17631.0,3.0,25.0,0.6397437392913543,508.0,1.0,POINT (1107116.328156494 314767.89308901)
19247.0,1106781.3209718606,315247.6666933145,23337.0,3.0,25.0,1.42462958980251,1130.0,1.0,POINT (1106781.320971861 315247.6666933145)
19248.0,1107067.7468617863,315652.9329156274,23362.0,3.0,25.0,0.8299550101134153,659.0,1.0,POINT (1107067.746861786 315652.9329156274)
19249.0,1107546.659829107,315994.9897268551,23379.0,3.0,25.0,1.0404953008084683,825.0,1.0,POINT (1107546.659829107 315994.9897268551)
19250.0,1114711.7661062237,314638.81709697226,23393.0,3.0,26.0,0.2295882687267956,183.0,1.0,POINT (1114711.766106224 314638.8170969723)
19251.0,1114933.7515675342,314707.028095581,23408.0,3.0,26.0,0.6435890984750008,511.0,1.0,POINT (1114933.751567534 314707.028095581)
18070.0,1105107.595696318,315666.40438009193,18098.0,1.0,27.0,0.0,0.0,1.0,POINT (1105107.595696318 315666.4043800919)
18080.0,1104840.421419681,315471.50592169346,18108.0,1.0,27.0,0.0,0.0,1.0,POINT (1104840.421419681 315471.5059216935)
19252.0,1105156.1262262063,315612.79344612244,18117.0,3.0,27.0,0.8274456946914258,657.0,1.0,POINT (1105156.126226206 315612.7934461224)
19253.0,1104932.576471607,314719.3081904739,23438.0,3.0,27.0,0.48526444856110995,385.0,1.0,POINT (1104932.576471607 314719.3081904739)
19254.0,1105109.0098180291,314995.67036196677,23467.0,3.0,27.0,0.4249319523304432,337.0,1.0,POINT (1105109.009818029 314995.6703619668)
19255.0,1105040.7998292365,315426.8921089648,23482.0,3.0,27.0,0.4596652398667894,365.0,1.0,POINT (1105040.799829236 315426.8921089648)
19256.0,1105357.3573060532,315645.5486729369,23532.0,3.0,27.0,0.7465137217066309,592.0,1.0,POINT (1105357.357306053 315645.5486729369)
19257.0,1103146.0749096393,315280.4244316023,23577.0,3.0,28.0,0.974224112742656,773.0,1.0,POINT (1103146.074909639 315280.4244316023)
17043.0,1101557.4441477065,316558.35337732197,17064.0,1.0,29.0,0.0,0.0,1.0,POINT (1101557.444147706 316558.353377322)
17049.0,1101798.3538431171,316171.6350730494,17070.0,1.0,29.0,0.0,0.0,1.0,POINT (1101798.353843117 316171.6350730494)
19258.0,1101514.3197462338,316621.21013151127,17063.0,3.0,29.0,0.7697979722581467,611.0,1.0,POINT (1101514.319746234 316621.2101315113)
19259.0,1101975.4631507474,315817.87797565275,23591.0,3.0,29.0,0.21217112343590536,169.0,1.0,POINT (1101975.463150747 315817.8779756528)
19260.0,1102038.3125674308,316227.0794569369,23614.0,3.0,29.0,0.8126853080268378,645.0,1.0,POINT (1102038.312567431 316227.0794569369)
19261.0,1101210.251903636,316365.74393714557,23633.0,3.0,29.0,0.2668817009796967,212.0,1.0,POINT (1101210.251903636 316365.7439371456)
19262.0,1101897.8119793348,316680.128543546,23669.0,3.0,29.0,0.3611991701899348,287.0,1.0,POINT (1101897.811979335 316680.128543546)
19125.0,1105553.1799109268,310825.5518431572,20493.0,3.0,3.0,1.5056246441334216,1194.0,1.0,POINT (1105553.179910927 310825.5518431572)
19126.0,1105369.653320279,311199.5169620451,20503.0,3.0,3.0,0.3228594938054815,256.0,1.0,POINT (1105369.653320279 311199.5169620451)
19263.0,1110292.7971848685,316129.49216127675,23705.0,3.0,30.0,1.0115114346066036,802.0,1.0,POINT (1110292.797184868 316129.4921612768)
19264.0,1110607.4934494265,316531.5663791561,23729.0,3.0,30.0,0.6410801378885904,509.0,1.0,POINT (1110607.493449426 316531.5663791561)
19265.0,1110848.5901002935,316735.2822156291,23747.0,3.0,30.0,1.3840059522680337,1098.0,1.0,POINT (1110848.590100294 316735.2822156291)
19266.0,1110680.6194831128,316864.4996795089,23764.0,3.0,30.0,1.2095037312550587,959.0,1.0,POINT (1110680.619483113 316864.4996795089)
19267.0,1110561.3231223335,317364.4726761144,23794.0,3.0,30.0,0.5984028816223144,475.0,1.0,POINT (1110561.323122334 317364.4726761144)
4658.0,1110759.752536706,316776.509137895,23755.0,2.0,30.0,0.0,0.0,1.0,POINT (1110759.752536706 316776.509137895)
17789.0,1125153.1577522808,316528.00986104674,17814.0,1.0,31.0,0.0,0.0,1.0,POINT (1125153.157752281 316528.0098610467)
17792.0,1125392.5986887235,316324.46975055593,17817.0,1.0,31.0,0.0,0.0,1.0,POINT (1125392.598688724 316324.4697505559)
19268.0,1125747.8175088249,316181.9880308336,23810.0,3.0,31.0,1.41941739675161,1126.0,1.0,POINT (1125747.817508825 316181.9880308336)
19269.0,1125338.3692194105,316338.45754336554,23833.0,3.0,31.0,0.5529859181996938,439.0,1.0,POINT (1125338.36921941 316338.4575433655)
19270.0,1124910.9538208628,316546.07093226106,23848.0,3.0,31.0,0.1931192566467835,154.0,1.0,POINT (1124910.953820863 316546.0709322611)
19271.0,1125166.246801517,316599.3647269193,23852.0,3.0,31.0,1.0419816348788975,827.0,1.0,POINT (1125166.246801517 316599.3647269193)
19272.0,1109337.0436789368,316443.9112159036,23879.0,3.0,32.0,1.4597136100562842,1158.0,1.0,POINT (1109337.043678937 316443.9112159036)
19273.0,1109189.2261746041,316593.2538335184,23896.0,3.0,32.0,0.3071848774815465,244.0,1.0,POINT (1109189.226174604 316593.2538335184)
19274.0,1103758.26692825,316317.09922390105,15951.0,3.0,33.0,0.0867914426648939,69.0,1.0,POINT (1103758.26692825 316317.0992239011)
19275.0,1103901.5579677413,316407.253056633,23920.0,3.0,33.0,0.7620261914021259,605.0,1.0,POINT (1103901.557967741 316407.253056633)
19276.0,1104364.0960126182,316689.6999651818,23937.0,3.0,33.0,0.15642962103491428,125.0,1.0,POINT (1104364.096012618 316689.6999651818)
17325.0,1104538.9043164009,317364.9773365618,17348.0,1.0,34.0,0.0,0.0,1.0,POINT (1104538.904316401 317364.9773365618)
17337.0,1104937.8957506155,316925.6061901936,17360.0,1.0,34.0,0.0,0.0,1.0,POINT (1104937.895750616 316925.6061901936)
19277.0,1105908.0121406526,316294.1941189041,23943.0,3.0,34.0,0.13575780593597134,108.0,1.0,POINT (1105908.012140653 316294.1941189041)
19278.0,1105296.2705073971,316602.8922437341,23949.0,3.0,34.0,0.10591059469961904,84.0,1.0,POINT (1105296.270507397 316602.8922437341)
19279.0,1104768.6678007704,316743.9824763892,23961.0,3.0,34.0,0.2678235452669161,213.0,1.0,POINT (1104768.66780077 316743.9824763892)
19280.0,1104958.2765072924,316899.44164020225,23978.0,3.0,34.0,0.0,0.0,1.0,POINT (1104958.276507292 316899.4416402022)
19281.0,1105149.9746848852,317091.1355661166,24009.0,3.0,34.0,0.5952084677069036,472.0,1.0,POINT (1105149.974684885 317091.1355661166)
19282.0,1104545.2899715262,317268.23606936354,24034.0,3.0,34.0,0.8146561153514964,646.0,1.0,POINT (1104545.289971526 317268.2360693635)
19283.0,1104147.9523634035,317622.32965545583,24057.0,3.0,34.0,0.6201893086476369,492.0,1.0,POINT (1104147.952363404 317622.3296554558)
19284.0,1103093.25997524,316495.39118569804,24070.0,3.0,35.0,0.6106449472582018,485.0,1.0,POINT (1103093.25997524 316495.391185698)
19285.0,1102845.5263095766,316832.76859990804,24084.0,3.0,35.0,1.1142584656380317,884.0,1.0,POINT (1102845.526309577 316832.768599908)
16146.0,1092117.5140606784,317497.0092954271,16155.0,1.0,36.0,0.0,0.0,1.0,POINT (1092117.514060678 317497.0092954271)
16159.0,1092281.252327613,318602.068362967,16170.0,1.0,36.0,0.0,0.0,1.0,POINT (1092281.252327613 318602.068362967)
16160.0,1092303.8345613263,318676.88416729984,16171.0,1.0,36.0,0.0,0.0,1.0,POINT (1092303.834561326 318676.8841672998)
16170.0,1092511.6128429729,319369.1301579393,16181.0,1.0,36.0,0.0,0.0,1.0,POINT (1092511.612842973 319369.1301579393)
16916.0,1092571.892060037,318054.7765824005,16936.0,1.0,36.0,0.0,0.0,1.0,POINT (1092571.892060037 318054.7765824005)
16927.0,1092336.7285700687,318600.9779437281,16947.0,1.0,36.0,0.0,0.0,1.0,POINT (1092336.728570069 318600.9779437281)
19286.0,1092118.9122349229,317548.4541001694,16156.0,3.0,36.0,0.0,0.0,1.0,POINT (1092118.912234923 317548.4541001694)
19287.0,1092115.9648029446,317958.84885820537,16163.0,3.0,36.0,0.3228914374274176,257.0,1.0,POINT (1092115.964802945 317958.8488582054)
19288.0,1092628.6929833095,316944.4447659905,24114.0,3.0,36.0,0.39782125352739217,316.0,1.0,POINT (1092628.69298331 316944.4447659905)
19289.0,1092247.7739584362,317091.2208848312,24134.0,3.0,36.0,0.2483339533075556,197.0,1.0,POINT (1092247.773958436 317091.2208848312)
19290.0,1091874.322554498,317282.27673883236,24151.0,3.0,36.0,0.5872439942918382,466.0,1.0,POINT (1091874.322554498 317282.2767388324)
19291.0,1092278.8678311936,317425.18811177573,24186.0,3.0,36.0,0.1015704816526121,81.0,1.0,POINT (1092278.867831194 317425.1881117757)
19292.0,1092678.845153065,317534.5119890359,24237.0,3.0,36.0,0.408611475111128,324.0,1.0,POINT (1092678.845153065 317534.5119890359)
19293.0,1092401.075075497,317595.9167108027,24281.0,3.0,36.0,0.6275953550596495,498.0,1.0,POINT (1092401.075075497 317595.9167108027)
