Unnamed: 0,X,Y,ID,Weight,Cluster,MV_Power,Population,Substation,geometry
19294.0,1091781.960443101,317602.88553775137,24285.0,3.0,36.0,0.5991647917945105,476.0,1.0,POINT (1091781.960443101 317602.8855377514)
19295.0,1092666.8525966578,317852.14125692303,24355.0,3.0,36.0,0.5287072259026604,420.0,1.0,POINT (1092666.852596658 317852.141256923)
19296.0,1092427.3646954773,317933.6260507987,24371.0,3.0,36.0,0.44578972051809496,354.0,1.0,POINT (1092427.364695477 317933.6260507987)
19297.0,1092654.4620784577,318093.4547421675,24396.0,3.0,36.0,0.5488501579697067,436.0,1.0,POINT (1092654.462078458 318093.4547421675)
19298.0,1091454.7940907413,318131.71379467065,24407.0,3.0,36.0,0.8720447079770199,692.0,1.0,POINT (1091454.794090741 318131.7137946706)
19299.0,1091135.6836379746,318412.66002657573,24453.0,3.0,36.0,0.8250516370824864,655.0,1.0,POINT (1091135.683637975 318412.6600265757)
19300.0,1091748.5173244877,318529.22009061807,24470.0,3.0,36.0,0.0,0.0,1.0,POINT (1091748.517324488 318529.2200906181)
19301.0,1092474.3505397327,318835.76774342504,24533.0,3.0,36.0,0.5030409749348957,399.0,1.0,POINT (1092474.350539733 318835.767743425)
19302.0,1090832.55722064,318917.68937794724,24561.0,3.0,36.0,2.1491820636096297,1704.0,1.0,POINT (1090832.55722064 318917.6893779472)
19303.0,1092122.1930632594,318927.4399934857,24562.0,3.0,36.0,0.534983552812456,425.0,1.0,POINT (1092122.193063259 318927.4399934857)
19304.0,1091532.1278249754,318932.4929780711,24563.0,3.0,36.0,0.6726925574981414,534.0,1.0,POINT (1091532.127824975 318932.4929780711)
19305.0,1091456.4988801805,319375.60989021463,24629.0,3.0,36.0,0.7526570839065688,597.0,1.0,POINT (1091456.498880181 319375.6098902146)
19306.0,1092739.7452403242,319443.69649338035,24657.0,3.0,36.0,1.5314331264324017,1215.0,1.0,POINT (1092739.745240324 319443.6964933804)
19307.0,1092288.4636630493,319468.9299081781,24670.0,3.0,36.0,1.0900209102115117,865.0,1.0,POINT (1092288.463663049 319468.9299081781)
19308.0,1091196.493775609,319667.62391290447,24729.0,3.0,36.0,0.4906233113950437,389.0,1.0,POINT (1091196.493775609 319667.6239129045)
5070.0,1092285.1433416212,317367.46030221554,24167.0,2.0,36.0,0.0,0.0,1.0,POINT (1092285.143341621 317367.4603022155)
5113.0,1092199.1022284008,317495.81256434077,24210.0,2.0,36.0,0.0,0.0,1.0,POINT (1092199.102228401 317495.8125643408)
5262.0,1092624.1418342628,317878.6712127042,24359.0,2.0,36.0,0.0,0.0,1.0,POINT (1092624.141834263 317878.6712127042)
5412.0,1092152.4704364906,318697.4411251881,24509.0,2.0,36.0,0.0,0.0,1.0,POINT (1092152.470436491 318697.4411251881)
15853.0,1095566.266697362,317436.3421479664,15858.0,1.0,37.0,0.0,0.0,1.0,POINT (1095566.266697362 317436.3421479664)
15863.0,1095916.7433556379,317151.6111137353,15868.0,1.0,37.0,0.0,0.0,1.0,POINT (1095916.743355638 317151.6111137353)
16057.0,1095936.8125415093,317781.8874322616,16065.0,1.0,37.0,0.0,0.0,1.0,POINT (1095936.812541509 317781.8874322616)
16059.0,1095922.6843995634,317609.9381216585,16067.0,1.0,37.0,0.0,0.0,1.0,POINT (1095922.684399563 317609.9381216585)
19309.0,1095364.2145862966,317650.5781823821,15852.0,3.0,37.0,0.6640834368456591,527.0,1.0,POINT (1095364.214586297 317650.5781823821)
19310.0,1096040.423527165,317191.5247854278,24757.0,3.0,37.0,0.5593326709506747,444.0,1.0,POINT (1096040.423527165 317191.5247854278)
19311.0,1096210.0761341527,317273.49088563764,24779.0,3.0,37.0,0.9541879500999106,757.0,1.0,POINT (1096210.076134153 317273.4908856376)
19312.0,1095552.7120406695,317383.7004911924,24800.0,3.0,37.0,0.6858019266901789,544.0,1.0,POINT (1095552.71204067 317383.7004911924)
19313.0,1096066.7499545834,317591.7663686103,24824.0,3.0,37.0,0.39705573606061495,315.0,1.0,POINT (1096066.749954583 317591.7663686103)
19314.0,1095919.2024188356,317807.1604959891,24855.0,3.0,37.0,0.4314554793555457,343.0,1.0,POINT (1095919.202418836 317807.1604959891)
19315.0,1095935.6942054452,318176.2199857606,24894.0,3.0,37.0,0.7740711512866322,614.0,1.0,POINT (1095935.694205445 318176.2199857606)
19316.0,1096409.8896310742,318199.5514418007,24896.0,3.0,37.0,0.5877520755389789,467.0,1.0,POINT (1096409.889631074 318199.5514418007)
19317.0,1108491.0269411409,317423.2325545305,24933.0,3.0,38.0,0.5785778894510355,459.0,1.0,POINT (1108491.026941141 317423.2325545305)
19318.0,1107956.4292642812,317484.7697765239,24940.0,3.0,38.0,0.4817133310678843,382.0,1.0,POINT (1107956.429264281 317484.7697765239)
19319.0,1107908.5621711642,318110.2825122173,24957.0,3.0,38.0,0.7829328559325621,621.0,1.0,POINT (1107908.562171164 318110.2825122173)
19320.0,1107584.513664625,318362.31712670287,24980.0,3.0,38.0,1.2507209076752532,992.0,1.0,POINT (1107584.513664625 318362.3171267029)
19321.0,1099295.322323557,317593.16250234673,25000.0,3.0,39.0,0.8095945193316484,642.0,1.0,POINT (1099295.322323557 317593.1625023467)
19322.0,1099011.7301102057,317903.3946699035,25022.0,3.0,39.0,0.9934302391877043,788.0,1.0,POINT (1099011.730110206 317903.3946699035)
19323.0,1099441.9557196938,317952.57799494,25028.0,3.0,39.0,0.4154259805421571,330.0,1.0,POINT (1099441.955719694 317952.57799494)
5922.0,1099204.6263453464,317883.1781645929,25019.0,2.0,39.0,0.0,0.0,1.0,POINT (1099204.626345346 317883.1781645929)
16533.0,1107920.3770288627,311335.56905273604,16546.0,1.0,4.0,0.0,0.0,1.0,POINT (1107920.377028863 311335.569052736)
19127.0,1107389.690625315,311611.6782767023,16551.0,3.0,4.0,0.3046900970871384,242.0,1.0,POINT (1107389.690625315 311611.6782767023)
19128.0,1107642.575106551,310711.64029936085,20509.0,3.0,4.0,0.17189422280938774,137.0,1.0,POINT (1107642.575106551 310711.6402993608)
19129.0,1108072.704908266,310951.21182677976,20527.0,3.0,4.0,0.2986420725916957,237.0,1.0,POINT (1108072.704908266 310951.2118267798)
19130.0,1107860.722383027,311318.4480704413,20573.0,3.0,4.0,0.7335263064960101,582.0,1.0,POINT (1107860.722383027 311318.4480704413)
19131.0,1108262.026808308,311348.0632272501,20577.0,3.0,4.0,0.373970921146977,297.0,1.0,POINT (1108262.026808308 311348.0632272501)
19132.0,1107043.2736126916,311350.0288401314,20581.0,3.0,4.0,1.7673463886707752,1402.0,1.0,POINT (1107043.273612692 311350.0288401314)
19324.0,1106283.3367798328,318591.3446329915,17858.0,3.0,40.0,1.7549809641451448,1392.0,1.0,POINT (1106283.336779833 318591.3446329915)
19325.0,1106363.1518259794,318115.43880932394,25080.0,3.0,40.0,1.0108231810836104,802.0,1.0,POINT (1106363.151825979 318115.4388093239)
19326.0,1105640.7649424109,318165.53474817873,25090.0,3.0,40.0,0.7039334305771836,559.0,1.0,POINT (1105640.764942411 318165.5347481787)
19327.0,1105368.7283710977,318161.85300516256,25091.0,3.0,40.0,0.8399188472988369,666.0,1.0,POINT (1105368.728371098 318161.8530051626)
19328.0,1106099.835726652,318380.50169017893,25122.0,3.0,40.0,1.2514443344253678,993.0,1.0,POINT (1106099.835726652 318380.5016901789)
19329.0,1104874.9568769278,318576.42404232704,25190.0,3.0,40.0,1.1958466282406368,949.0,1.0,POINT (1104874.956876928 318576.424042327)
19330.0,1105506.1564148932,318688.1738634344,25241.0,3.0,40.0,0.34650654388977603,275.0,1.0,POINT (1105506.156414893 318688.1738634344)
19331.0,1106045.8206294926,318792.0868822497,25274.0,3.0,40.0,0.6403769054928341,508.0,1.0,POINT (1106045.820629493 318792.0868822497)
6147.0,1106192.1196288208,318686.58844265115,25244.0,2.0,40.0,0.0,0.0,1.0,POINT (1106192.119628821 318686.5884426511)
19332.0,1093296.2799044624,318087.08770055405,25287.0,3.0,41.0,0.4763166920773618,378.0,1.0,POINT (1093296.279904462 318087.0877005541)
19333.0,1093073.901845213,318339.8069218468,25300.0,3.0,41.0,0.6982836121911401,554.0,1.0,POINT (1093073.901845213 318339.8069218468)
19334.0,1093572.7450642926,318612.8664178748,25316.0,3.0,41.0,0.3715912818908691,295.0,1.0,POINT (1093572.745064293 318612.8664178748)
19335.0,1099703.7487651294,318303.7696479691,25325.0,3.0,42.0,0.3722432615950301,296.0,1.0,POINT (1099703.748765129 318303.7696479691)
19336.0,1099810.0026629,318660.9846615576,25338.0,3.0,42.0,0.8821048234819292,700.0,1.0,POINT (1099810.0026629 318660.9846615576)
17078.0,1110035.3254718278,318401.8403644316,17099.0,1.0,43.0,0.0,0.0,1.0,POINT (1110035.325471828 318401.8403644316)
19337.0,1110273.645952086,318431.2332542509,17123.0,3.0,43.0,0.9263707075033102,735.0,1.0,POINT (1110273.645952086 318431.2332542509)
19338.0,1109953.521939481,318333.9457072018,25353.0,3.0,43.0,1.4112616777849625,1119.0,1.0,POINT (1109953.521939481 318333.9457072018)
19339.0,1109996.8037343144,318698.616430632,25410.0,3.0,43.0,0.7883742090173669,626.0,1.0,POINT (1109996.803734314 318698.616430632)
19340.0,1110402.475664762,318795.99955949467,25423.0,3.0,43.0,0.9584924544944421,760.0,1.0,POINT (1110402.475664762 318795.9995594947)
19341.0,1125060.7631153457,318444.2488207549,25441.0,3.0,44.0,1.1406695742220492,905.0,1.0,POINT (1125060.763115346 318444.2488207549)
19342.0,1124934.6639700185,319133.8528663332,25458.0,3.0,44.0,0.6065631737580172,481.0,1.0,POINT (1124934.663970019 319133.8528663332)
19343.0,1108261.2853131972,318455.85847227287,25479.0,3.0,45.0,1.2186394639917322,967.0,1.0,POINT (1108261.285313197 318455.8584722729)
19344.0,1108836.6688123266,318601.76698017464,25492.0,3.0,45.0,0.4427757242563608,352.0,1.0,POINT (1108836.668812327 318601.7669801746)
19345.0,1127053.9190639595,318535.1363204195,25502.0,3.0,46.0,0.7654018264633041,607.0,1.0,POINT (1127053.91906396 318535.1363204195)
19346.0,1126893.1739148395,319085.46036748035,25521.0,3.0,46.0,0.9053786262306006,718.0,1.0,POINT (1126893.17391484 319085.4603674804)
15115.0,1107998.2384130205,319068.4340165428,15116.0,1.0,47.0,0.0,0.0,1.0,POINT (1107998.238413021 319068.4340165428)
19347.0,1107618.407217384,318915.6877614372,15107.0,3.0,47.0,0.30331045305406723,241.0,1.0,POINT (1107618.407217384 318915.6877614372)
19348.0,1108443.7791199973,319557.1015827932,15132.0,3.0,47.0,0.6337137921651204,503.0,1.0,POINT (1108443.779119997 319557.1015827932)
19349.0,1107860.4386580144,319507.846973366,15190.0,3.0,47.0,1.3501179155573113,1071.0,1.0,POINT (1107860.438658014 319507.846973366)
19350.0,1107134.5490626846,318835.5289571573,25531.0,3.0,47.0,0.8730762222221304,693.0,1.0,POINT (1107134.549062685 318835.5289571573)
19351.0,1108907.908314242,319357.21501104464,25582.0,3.0,47.0,0.341940660390768,272.0,1.0,POINT (1108907.908314242 319357.2150110446)
19352.0,1125088.5435942914,319546.6601683029,25628.0,3.0,48.0,0.32388116406964823,257.0,1.0,POINT (1125088.543594291 319546.6601683029)
19353.0,1124726.4173760393,319939.4420132516,25647.0,3.0,48.0,0.9548781870936488,758.0,1.0,POINT (1124726.417376039 319939.4420132516)
15785.0,1092793.702588683,321117.37031021394,15789.0,1.0,49.0,0.0,0.0,1.0,POINT (1092793.702588683 321117.3703102139)
16184.0,1092819.471821961,321390.8676281302,16195.0,1.0,49.0,0.0,0.0,1.0,POINT (1092819.471821961 321390.8676281302)
16191.0,1093079.612007322,321840.70564171573,16202.0,1.0,49.0,0.0,0.0,1.0,POINT (1093079.612007322 321840.7056417157)
19354.0,1092522.8059551814,320768.01111620216,25667.0,3.0,49.0,1.0324503506840883,819.0,1.0,POINT (1092522.805955181 320768.0111162022)
19355.0,1092738.44922877,320978.7308968232,25685.0,3.0,49.0,0.17391839860795855,138.0,1.0,POINT (1092738.44922877 320978.7308968232)
19356.0,1092096.151295995,320990.22431902576,25689.0,3.0,49.0,0.4810049974596178,382.0,1.0,POINT (1092096.151295995 320990.2243190258)
19357.0,1093114.6236586592,321179.90552596404,25720.0,3.0,49.0,0.589684805998931,468.0,1.0,POINT (1093114.623658659 321179.905525964)
19358.0,1092550.063562328,321248.11634337326,25725.0,3.0,49.0,0.8684838740030923,689.0,1.0,POINT (1092550.063562328 321248.1163433733)
19359.0,1092562.5056495129,321547.16973710014,25754.0,3.0,49.0,1.0345287068684896,821.0,1.0,POINT (1092562.505649513 321547.1697371001)
19360.0,1093128.148178788,321820.4004087762,25794.0,3.0,49.0,0.7959467935991716,632.0,1.0,POINT (1093128.148178788 321820.4004087762)
19361.0,1093234.1973562269,322013.97666762595,25814.0,3.0,49.0,0.16831887425603093,134.0,1.0,POINT (1093234.197356227 322013.9766676259)
19362.0,1092545.899819443,322033.60739318456,25817.0,3.0,49.0,1.017639980316162,807.0,1.0,POINT (1092545.899819443 322033.6073931846)
6574.0,1092514.27177209,320830.2938029606,25671.0,2.0,49.0,0.0,0.0,1.0,POINT (1092514.27177209 320830.2938029606)
6642.0,1092685.2538811185,321412.2752527968,25739.0,2.0,49.0,0.0,0.0,1.0,POINT (1092685.253881118 321412.2752527968)
19133.0,1109335.8815251992,311020.6310360802,20649.0,3.0,5.0,0.2450239856823071,195.0,1.0,POINT (1109335.881525199 311020.6310360802)
19134.0,1109773.4677830422,311139.8121549569,20653.0,3.0,5.0,0.16733796678147872,133.0,1.0,POINT (1109773.467783042 311139.8121549569)
19135.0,1108952.840102009,311502.88582831697,20669.0,3.0,5.0,0.19656394511729747,156.0,1.0,POINT (1108952.840102009 311502.885828317)
19136.0,1109276.575368124,311751.33959385386,20687.0,3.0,5.0,0.7587319989247365,602.0,1.0,POINT (1109276.575368124 311751.3395938539)
19137.0,1108949.0802725835,311962.3038803072,20712.0,3.0,5.0,0.473059775378253,376.0,1.0,POINT (1108949.080272584 311962.3038803072)
1601.0,1109192.622948558,311813.4034273997,20698.0,2.0,5.0,0.0,0.0,1.0,POINT (1109192.622948558 311813.4034273997)
19363.0,1124776.9857877095,321172.8615896599,25829.0,3.0,50.0,0.26662340954617336,212.0,1.0,POINT (1124776.985787709 321172.8615896599)
19364.0,1124891.5551241532,321700.7076690785,25839.0,3.0,50.0,0.4225788956719476,336.0,1.0,POINT (1124891.555124153 321700.7076690785)
19365.0,1124896.835789298,322121.18200046336,25850.0,3.0,50.0,1.022679947002514,811.0,1.0,POINT (1124896.835789298 322121.1820004634)
19366.0,1123469.0271902885,321371.8280795213,25868.0,3.0,51.0,0.525288919156736,417.0,1.0,POINT (1123469.027190289 321371.8280795213)
19367.0,1091477.2589904168,321485.96135236986,25894.0,3.0,52.0,0.6130995157602671,487.0,1.0,POINT (1091477.258990417 321485.9613523699)
19368.0,1091156.3409835007,321722.33537464985,25903.0,3.0,52.0,1.1490651740684166,912.0,1.0,POINT (1091156.340983501 321722.3353746498)
19369.0,1091698.6136837872,322097.0350771884,25926.0,3.0,52.0,0.8225576878453159,653.0,1.0,POINT (1091698.613683787 322097.0350771884)
19370.0,1091455.1739144227,322262.59153708076,25937.0,3.0,52.0,0.6390657254811879,507.0,1.0,POINT (1091455.173914423 322262.5915370808)
19371.0,1091137.533505598,322414.7029729476,25946.0,3.0,52.0,0.4279513360788157,340.0,1.0,POINT (1091137.533505598 322414.7029729476)
6809.0,1091501.3119886732,321753.69102583925,25906.0,2.0,52.0,0.0,0.0,1.0,POINT (1091501.311988673 321753.6910258392)
19372.0,1109340.9772403748,321921.9962822217,25971.0,3.0,53.0,0.9966435917003732,791.0,1.0,POINT (1109340.977240375 321921.9962822217)
19373.0,1109163.9015766012,321928.6817805062,25972.0,3.0,53.0,0.9957311807237228,790.0,1.0,POINT (1109163.901576601 321928.6817805062)
16290.0,1105208.597747445,323373.0713231808,16301.0,1.0,54.0,0.0,0.0,1.0,POINT (1105208.597747445 323373.0713231808)
17114.0,1104515.2955899965,322941.1889819914,17136.0,1.0,54.0,0.0,0.0,1.0,POINT (1104515.295589997 322941.1889819914)
17127.0,1104969.2473369427,323032.1770091522,17149.0,1.0,54.0,0.0,0.0,1.0,POINT (1104969.247336943 323032.1770091522)
19374.0,1104863.3097711606,323744.98632931034,16310.0,3.0,54.0,0.4845711551700626,385.0,1.0,POINT (1104863.309771161 323744.9863293103)
19375.0,1104326.1638112534,322883.54249739845,17297.0,3.0,54.0,0.0,0.0,1.0,POINT (1104326.163811253 322883.5424973984)
19376.0,1104312.9899082726,322375.11148587463,26004.0,3.0,54.0,0.7055228906923586,560.0,1.0,POINT (1104312.989908273 322375.1114858746)
19377.0,1104572.529907514,322890.8034182362,26055.0,3.0,54.0,0.6558972308871982,521.0,1.0,POINT (1104572.529907514 322890.8034182362)
19378.0,1105167.771518792,322949.1774363317,26075.0,3.0,54.0,0.23513451120874904,187.0,1.0,POINT (1105167.771518792 322949.1774363317)
19379.0,1104689.675400771,323126.51891799644,26105.0,3.0,54.0,0.3107554580069877,247.0,1.0,POINT (1104689.675400771 323126.5189179964)
19380.0,1105122.410988296,323239.05370461434,26122.0,3.0,54.0,0.1822537870664854,145.0,1.0,POINT (1105122.410988296 323239.0537046143)
19381.0,1103651.0971876043,322846.5980543761,18269.0,3.0,55.0,1.7405070163967369,1380.0,1.0,POINT (1103651.097187604 322846.5980543761)
15405.0,1110135.46965267,323012.54628944164,15408.0,1.0,56.0,0.0,0.0,1.0,POINT (1110135.46965267 323012.5462894416)
15406.0,1109971.9463520737,323016.5059318294,15409.0,1.0,56.0,0.0,0.0,1.0,POINT (1109971.946352074 323016.5059318294)
19382.0,1110447.438138919,322762.7016298126,26241.0,3.0,56.0,0.3733345626281188,297.0,1.0,POINT (1110447.438138919 322762.7016298126)
19383.0,1109896.29985729,322839.18095005024,26249.0,3.0,56.0,1.3954704961690816,1107.0,1.0,POINT (1109896.29985729 322839.1809500502)
19384.0,1110172.9265050888,323073.007098182,26263.0,3.0,56.0,0.24844259674484664,197.0,1.0,POINT (1110172.926505089 323073.007098182)
19385.0,1109641.2884312766,323085.0636999425,26271.0,3.0,56.0,0.3299593784572842,262.0,1.0,POINT (1109641.288431277 323085.0636999425)
19386.0,1118390.41434376,325982.4387445682,26303.0,3.0,57.0,0.33451668215227554,266.0,1.0,POINT (1118390.41434376 325982.4387445682)
19387.0,1118953.4039740686,325987.74970232585,26304.0,3.0,57.0,0.6808260529320519,540.0,1.0,POINT (1118953.403974069 325987.7497023258)
19388.0,1111332.6919557708,326635.5827179475,26338.0,3.0,58.0,1.2777422119690491,1014.0,1.0,POINT (1111332.691955771 326635.5827179475)
19389.0,1111460.3309757728,327142.53653569036,26379.0,3.0,58.0,0.5671171681515805,450.0,1.0,POINT (1111460.330975773 327142.5365356904)
19390.0,1111778.3221333015,327741.7699390532,18564.0,3.0,59.0,1.4646519470214845,1162.0,1.0,POINT (1111778.322133302 327741.7699390532)
19391.0,1111296.4868250922,327793.65202719736,26433.0,3.0,59.0,0.6647363222826708,528.0,1.0,POINT (1111296.486825092 327793.6520271974)
19138.0,1098756.694836037,311691.0598721568,20735.0,3.0,6.0,0.4863107877164274,386.0,1.0,POINT (1098756.694836037 311691.0598721568)
19139.0,1099235.3385657065,311920.0848368964,20751.0,3.0,6.0,1.3851544708389418,1099.0,1.0,POINT (1099235.338565707 311920.0848368964)
19392.0,1119876.5665152806,329677.9094740039,26449.0,3.0,60.0,0.5530958727243784,439.0,1.0,POINT (1119876.566515281 329677.9094740039)
19393.0,1116888.4912342548,332174.08361115627,26466.0,3.0,61.0,0.2920396577989733,232.0,1.0,POINT (1116888.491234255 332174.0836111563)
19394.0,1117293.308178648,332310.5357423353,26488.0,3.0,61.0,0.3588310841397121,285.0,1.0,POINT (1117293.308178648 332310.5357423353)
19395.0,1116569.9049283608,332422.8094706644,26496.0,3.0,61.0,0.9394799828744148,745.0,1.0,POINT (1116569.904928361 332422.8094706644)
19140.0,1111916.9508991758,311598.41985882627,20776.0,3.0,7.0,0.6164605989542093,489.0,1.0,POINT (1111916.950899176 311598.4198588263)
19141.0,1111515.8201903377,311760.9866284429,20810.0,3.0,7.0,1.9198878886248607,1523.0,1.0,POINT (1111515.820190338 311760.9866284429)
19142.0,1111259.5031469436,311782.33028101816,20815.0,3.0,7.0,0.32659076914057,259.0,1.0,POINT (1111259.503146944 311782.3302810182)
19143.0,1126116.7733668028,312127.43009238143,20850.0,3.0,8.0,1.2152632094718314,964.0,1.0,POINT (1126116.773366803 312127.4300923814)
19144.0,1125975.674563907,312608.04396286386,20869.0,3.0,8.0,0.37446084082663594,297.0,1.0,POINT (1125975.674563907 312608.0439628639)
19145.0,1105376.4776798957,312131.3448771241,20885.0,3.0,9.0,0.4092054963326669,325.0,1.0,POINT (1105376.477679896 312131.3448771241)
19146.0,1105886.4211431805,312358.4024115715,20901.0,3.0,9.0,1.0595854958542832,841.0,1.0,POINT (1105886.42114318 312358.4024115715)
,1118181.4249354028,333867.98575453914,26497.0,3.0,-1.0,0.0,,1.0,POINT (1118181.424935403 333867.9857545391)
,1094864.976209544,310768.86751952686,26498.0,3.0,-1.0,0.0,,1.0,POINT (1094864.976209544 310768.8675195269)
,1117711.835990212,313074.1222759219,26499.0,3.0,-1.0,0.0,,1.0,POINT (1117711.835990212 313074.1222759219)
