Conn_param,Cost,ID1,ID2,Length,geometry
129.0,4312321.513380073,22020.0,17482.0,431.23215133800727,"LINESTRING (1098722.180790198 316740.2717072547, 1099004.849610209 316552.3188403223)"
130.0,4759540.180258916,17482.0,22035.0,475.9540180258915,"LINESTRING (1099004.849610209 316552.3188403223, 1098981.014617496 316991.4358547534)"
131.0,4234542.585538538,21765.0,15512.0,423.45425855385383,"LINESTRING (1098651.239356366 315392.063856562, 1098867.500581936 315620.0915468009)"
132.0,5456835.790885159,15512.0,15511.0,545.6835790885159,"LINESTRING (1098867.500581936 315620.0915468009, 1099318.656191174 315927.0287843589)"
133.0,404377.91338856996,15511.0,17473.0,40.437791338857,"LINESTRING (1099318.656191174 315927.0287843589, 1099296.340814102 315960.7517574559)"
134.0,6714680.073122831,17473.0,17482.0,671.4680073122829,"LINESTRING (1099296.340814102 315960.7517574559, 1099004.849610209 316552.3188403223)"
135.0,4779024.226307669,21897.0,17473.0,477.9024226307668,"LINESTRING (1098897.662485658 315920.1586471987, 1099296.340814102 315960.7517574559)"
136.0,1447258.942678284,17473.0,21934.0,144.72589426782838,"LINESTRING (1099296.340814102 315960.7517574559, 1099401.171516666 316027.1584863084)"
137.0,1789979.09712102,15512.0,17791.0,178.997909712102,"LINESTRING (1098867.500581936 315620.0915468009, 1098917.102386666 315449.8005989395)"
138.0,4641462.097617601,21533.0,15787.0,464.14620976176013,"LINESTRING (1098843.234215638 312647.1283627526, 1098827.482016962 313072.0344730221)"
139.0,1953411.6342642698,15787.0,15788.0,195.341163426427,"LINESTRING (1098827.482016962 313072.0344730221, 1098811.673412345 313266.7349048369)"
140.0,7057463.006663248,15788.0,21553.0,705.7463006663247,"LINESTRING (1098811.673412345 313266.7349048369, 1099306.674989182 313043.9416919266)"
141.0,593491.0379568579,15787.0,21556.0,59.3491037956858,"LINESTRING (1098827.482016962 313072.0344730221, 1098777.325524332 313103.7621008629)"
142.0,949737.7620081706,21825.0,17398.0,94.97377620081706,"LINESTRING (1100238.76153934 315689.710361429, 1100200.206691598 315614.1717366517)"
143.0,8278590.212912991,21603.0,21681.0,827.8590212912991,"LINESTRING (1098859.877522723 314198.6169048364, 1098776.642939967 314744.3447013304)"
144.0,2872756.052059719,21681.0,17786.0,287.2756052059719,"LINESTRING (1098776.642939967 314744.3447013304, 1098908.245450084 314885.4076848623)"
145.0,3799011.920860939,21701.0,21738.0,379.901192086094,"LINESTRING (1099313.30664876 314918.5805879447, 1099287.666822376 315274.6219684557)"
146.0,1356664.768448982,21701.0,21703.0,135.6664768448982,"LINESTRING (1099313.30664876 314918.5805879447, 1099177.698662279 314922.563921007)"
147.0,3399673.7456323486,21703.0,17785.0,339.96737456323484,"LINESTRING (1099177.698662279 314922.563921007, 1098921.745689381 314805.5508987871)"
148.0,5528513.042242308,21701.0,21706.0,552.8513042242307,"LINESTRING (1099313.30664876 314918.5805879447, 1099698.425182328 314935.9244982244)"
149.0,3207509.5740323886,21834.0,21879.0,320.75095740323883,"LINESTRING (1099204.262115547 315709.0943441968, 1099343.036615 315871.463776431)"
150.0,3450481.46240548,15788.0,17778.0,345.048146240548,"LINESTRING (1098811.673412345 313266.7349048369, 1098889.164506191 313602.5930597216)"
151.0,4221163.977518074,17779.0,21588.0,422.1163977518075,"LINESTRING (1098907.8983838 313693.0968611758, 1098662.05405028 313870.0387693723)"
152.0,663423.3131705372,17403.0,21855.0,66.34233131705372,"LINESTRING (1099856.744131839 315839.5025757953, 1099822.433598136 315782.7214856189)"
153.0,6575876.848873128,22072.0,19006.0,657.5876848873128,"LINESTRING (1105010.543312505 312586.5474828924, 1104486.206323667 312720.3157824277)"
154.0,6387475.849385481,19006.0,16511.0,638.7475849385479,"LINESTRING (1104486.206323667 312720.3157824277, 1104044.774613402 312559.2305959784)"
155.0,1335470.0880411193,22113.0,22126.0,133.54700880411193,"LINESTRING (1108500.732510307 312792.6256745227, 1108561.020292085 312900.5474132023)"
156.0,3044520.1764266994,22126.0,22148.0,304.45201764266994,"LINESTRING (1108561.020292085 312900.5474132023, 1108687.183728614 313102.5656554461)"
157.0,7132825.080105115,22148.0,22174.0,713.2825080105114,"LINESTRING (1108687.183728614 313102.5656554461, 1108238.701323503 313273.305333387)"
158.0,1008292.5459396061,22174.0,18958.0,100.82925459396063,"LINESTRING (1108238.701323503 313273.305333387, 1108221.411596646 313361.3356556417)"
159.0,1386706.9181221998,18958.0,18960.0,138.67069181222,"LINESTRING (1108221.411596646 313361.3356556417, 1108086.491355699 313329.3067666247)"
160.0,5608721.009594629,18960.0,22149.0,560.8721009594628,"LINESTRING (1108086.491355699 313329.3067666247, 1107868.580053184 313100.2628719006)"
161.0,4322390.536538056,22273.0,22245.0,432.2390536538056,"LINESTRING (1107746.777873411 314201.2784398386, 1107563.068931157 313891.4146948039)"
162.0,2055232.692912927,22245.0,22259.0,205.5232692912927,"LINESTRING (1107563.068931157 313891.4146948039, 1107464.545717919 314030.3414202645)"
163.0,4378551.02300125,22245.0,22223.0,437.85510230012494,"LINESTRING (1107563.068931157 313891.4146948039, 1107823.958476833 313567.3943046017)"
164.0,4280457.885711906,22223.0,18960.0,428.04578857119054,"LINESTRING (1107823.958476833 313567.3943046017, 1108086.491355699 313329.3067666247)"
165.0,5188603.789861528,22126.0,22103.0,518.8603789861529,"LINESTRING (1108561.020292085 312900.5474132023, 1108953.177584096 312622.376839346)"
166.0,5275085.15876867,18958.0,18951.0,527.508515876867,"LINESTRING (1108221.411596646 313361.3356556417, 1108729.555679478 313501.4512209331)"
167.0,1646830.7340707094,22280.0,22283.0,164.68307340707094,"LINESTRING (1100345.688850195 312798.0648296634, 1100368.590497291 312954.7879363149)"
168.0,2468970.827198175,22283.0,22295.0,246.8970827198175,"LINESTRING (1100368.590497291 312954.7879363149, 1100148.451004049 313056.5380737126)"
169.0,6004661.66549866,22295.0,22316.0,600.4661665498661,"LINESTRING (1100148.451004049 313056.5380737126, 1099821.224676739 313323.1743464423)"
170.0,2296691.825664282,22283.0,22303.0,229.66918256642816,"LINESTRING (1100368.590497291 312954.7879363149, 1100457.385675702 313145.11077581)"
171.0,763330.8629439726,22293.0,22295.0,76.33308629439726,"LINESTRING (1100086.523053518 313011.9099547025, 1100148.451004049 313056.5380737126)"
172.0,8592401.974070055,22418.0,22399.0,859.2401974070056,"LINESTRING (1111147.763774574 313359.6298404502, 1110730.402884976 313162.8476682669)"
173.0,5683680.334092593,22399.0,22428.0,568.3680334092593,"LINESTRING (1110730.402884976 313162.8476682669, 1110418.666975129 313515.9351903625)"
174.0,6455545.50217978,22481.0,22450.0,645.554550217978,"LINESTRING (1100835.043369175 313672.2128855938, 1100974.582129113 313228.7726687347)"
175.0,4693985.119552048,22514.0,22533.0,469.39851195520475,"LINESTRING (1109328.697471645 313624.4925792633, 1109553.826770382 313871.1239711329)"
176.0,2443673.064246201,20419.0,19067.0,244.36730642462015,"LINESTRING (1099260.653965447 310628.3789478405, 1099082.873558374 310720.9797961085)"
177.0,3505611.877499853,19067.0,20389.0,350.56118774998527,"LINESTRING (1099082.873558374 310720.9797961085, 1098891.58199032 310481.1490144667)"
178.0,9549047.716992788,20389.0,20359.0,954.9047716992789,"LINESTRING (1098891.58199032 310481.1490144667, 1099024.89072378 309860.4722919594)"
179.0,3612280.1441422477,20359.0,20347.0,361.2280144142248,"LINESTRING (1099024.89072378 309860.4722919594, 1099245.56408601 309773.4680717562)"
180.0,10572836.601566577,20456.0,20419.0,1057.2836601566573,"LINESTRING (1099770.1533676 311033.8889907999, 1099260.653965447 310628.3789478405)"
181.0,5345294.152342548,20458.0,19067.0,534.5294152342547,"LINESTRING (1099291.685765627 311044.0281445213, 1099082.873558374 310720.9797961085)"
182.0,3708886.9857051442,22665.0,22701.0,370.88869857051446,"LINESTRING (1126762.292548713 314640.035456219, 1126465.991692972 314782.1513528564)"
183.0,1415935.9016572698,22701.0,22724.0,141.59359016572697,"LINESTRING (1126465.991692972 314782.1513528564, 1126414.670430675 314910.6961757509)"
184.0,7863099.855060397,22665.0,22745.0,786.3099855060398,"LINESTRING (1126762.292548713 314640.035456219, 1127236.508655014 315050.4576874368)"
185.0,7466492.256109041,22745.0,22830.0,746.649225610904,"LINESTRING (1127236.508655014 315050.4576874368, 1127424.342014385 315518.5287834317)"
186.0,318132.7566653144,22830.0,22831.0,31.81327566653144,"LINESTRING (1127424.342014385 315518.5287834317, 1127393.036788673 315524.1915876623)"
187.0,4433058.17512178,16097.0,17826.0,443.305817512178,"LINESTRING (1125764.80992684 314445.7920512384, 1126127.884829352 314687.9841272869)"
188.0,81865.21234389652,17826.0,22676.0,8.186521234389652,"LINESTRING (1126127.884829352 314687.9841272869, 1126123.207003197 314694.7025402239)"
189.0,2986099.11845875,16097.0,22641.0,298.60991184587505,"LINESTRING (1125764.80992684 314445.7920512384, 1125584.089969226 314467.7632358503)"
190.0,4715515.27155869,16097.0,16094.0,471.551527155869,"LINESTRING (1125764.80992684 314445.7920512384, 1125371.821043362 314195.1355754609)"
191.0,1969847.9026860478,16094.0,22604.0,196.9847902686048,"LINESTRING (1125371.821043362 314195.1355754609, 1125532.158744217 314106.5631123472)"
192.0,5264291.443673336,17826.0,22701.0,526.4291443673335,"LINESTRING (1126127.884829352 314687.9841272869, 1126465.991692972 314782.1513528564)"
193.0,4896506.23312185,17826.0,17823.0,489.65062331218496,"LINESTRING (1126127.884829352 314687.9841272869, 1126078.797885039 315169.7697888689)"
194.0,3196275.8328530053,17823.0,22813.0,319.62758328530055,"LINESTRING (1126078.797885039 315169.7697888689, 1126107.712277186 315426.9158546103)"
195.0,3355801.1136270706,22813.0,22860.0,335.58011136270704,"LINESTRING (1126107.712277186 315426.9158546103, 1126254.551639346 315664.4853802641)"
196.0,4014584.5104349274,22860.0,22876.0,401.45845104349274,"LINESTRING (1126254.551639346 315664.4853802641, 1126391.764376907 315869.3183965732)"
197.0,4831178.366905658,22876.0,22894.0,483.1178366905658,"LINESTRING (1126391.764376907 315869.3183965732, 1126818.409437768 316078.7848449763)"
198.0,5118490.076178197,22824.0,22830.0,511.84900761781967,"LINESTRING (1127823.431023448 315491.8150212321, 1127424.342014385 315518.5287834317)"
199.0,4692777.934305443,22570.0,16087.0,469.2777934305443,"LINESTRING (1124841.449726118 313745.5958859502, 1124642.826447774 313801.208918286)"
200.0,2325520.61440632,16087.0,16092.0,232.552061440632,"LINESTRING (1124642.826447774 313801.208918286, 1124758.095966553 313998.1537240885)"
201.0,6446301.9365988895,16092.0,16094.0,644.6301936598891,"LINESTRING (1124758.095966553 313998.1537240885, 1125371.821043362 314195.1355754609)"
202.0,377732.3910978288,22575.0,16087.0,37.77323910978288,"LINESTRING (1124614.202372825 313825.8560261521, 1124642.826447774 313801.208918286)"
203.0,10515873.769197842,22969.0,22931.0,1051.5873769197844,"LINESTRING (1101763.544233496 314118.8339836033, 1101967.753127649 313808.8908083066)"
204.0,9394021.202434182,22996.0,23021.0,939.4021202434183,"LINESTRING (1126485.076563085 313931.6149651542, 1126141.984239397 314059.2667378414)"
205.0,2477785.7940740488,23074.0,16907.0,247.77857940740486,"LINESTRING (1093998.406251836 314331.1203254656, 1093906.295199838 314404.7573346569)"
206.0,366398.26128094003,16907.0,16908.0,36.639826128094,"LINESTRING (1093906.295199838 314404.7573346569, 1093897.822135899 314440.4039901269)"
207.0,452238.88686819,16908.0,16909.0,45.223888686819,"LINESTRING (1093897.822135899 314440.4039901269, 1093884.635762923 314483.6499030119)"
208.0,7220681.720550229,16909.0,23219.0,722.0681720550231,"LINESTRING (1093884.635762923 314483.6499030119, 1093776.830546257 315107.1784212188)"
209.0,773048.8431403821,23106.0,23119.0,77.30488431403822,"LINESTRING (1093768.304336434 314436.6641603243, 1093818.83089177 314468.5815798237)"
210.0,3251691.0093602207,23119.0,23165.0,325.16910093602206,"LINESTRING (1093818.83089177 314468.5815798237, 1093665.715414851 314649.220327308)"
211.0,8167402.577542039,23165.0,23226.0,816.7402577542038,"LINESTRING (1093665.715414851 314649.220327308, 1093597.493493583 315223.7529134919)"
212.0,1206876.6797070666,16907.0,23062.0,120.68766797070666,"LINESTRING (1093906.295199838 314404.7573346569, 1093911.572635065 314309.6160886849)"
213.0,2663912.5435760817,23179.0,16909.0,266.39125435760815,"LINESTRING (1094013.533726149 314691.4586448054, 1093884.635762923 314483.6499030119)"
214.0,1014960.3906245896,16908.0,23119.0,101.49603906245895,"LINESTRING (1093897.822135899 314440.4039901269, 1093818.83089177 314468.5815798237)"
215.0,6462288.315266848,23239.0,15666.0,646.2288315266845,"LINESTRING (1103582.944133453 313998.9022121858, 1103754.136209929 314331.4601083166)"
216.0,7886008.474885506,15666.0,23278.0,788.6008474885507,"LINESTRING (1103754.136209929 314331.4601083166, 1104376.152024484 314456.6340169309)"
217.0,2224117.546842837,15666.0,23287.0,222.4117546842837,"LINESTRING (1103754.136209929 314331.4601083166, 1103781.908086988 314532.7160064619)"
218.0,556936.6793453121,23362.0,17618.0,55.693667934531206,"LINESTRING (1107067.746861786 315652.9329156274, 1107117.412579945 315678.1341276569)"
219.0,6924013.57469559,17618.0,17626.0,692.401357469559,"LINESTRING (1107117.412579945 315678.1341276569, 1107119.466797677 314988.9332889894)"
220.0,2226931.2134704,17626.0,17631.0,222.69312134704,"LINESTRING (1107119.466797677 314988.9332889894, 1107116.328156494 314767.89308901)"
221.0,4650656.789430457,23337.0,17626.0,465.0656789430456,"LINESTRING (1106781.320971861 315247.6666933145, 1107119.466797677 314988.9332889894)"
222.0,7674271.089989848,17618.0,23379.0,767.4271089989846,"LINESTRING (1107117.412579945 315678.1341276569, 1107546.659829107 315994.9897268551)"
223.0,2939955.395174148,23408.0,23393.0,293.9955395174148,"LINESTRING (1114933.751567534 314707.028095581, 1114711.766106224 314638.8170969723)"
224.0,808137.0627457299,18117.0,18098.0,80.813706274573,"LINESTRING (1105156.126226206 315612.7934461224, 1105107.595696318 315666.4043800919)"
225.0,3500085.5292680506,18098.0,18108.0,350.008552926805,"LINESTRING (1105107.595696318 315666.4043800919, 1104840.421419681 315471.5059216935)"
226.0,7374532.166780456,18108.0,23467.0,737.4532166780457,"LINESTRING (1104840.421419681 315471.5059216935, 1105109.009818029 314995.6703619668)"
227.0,4698055.752458714,23467.0,23438.0,469.80557524587135,"LINESTRING (1105109.009818029 314995.6703619668, 1104932.576471607 314719.3081904739)"
228.0,2292515.7650812767,23482.0,18108.0,229.25157650812764,"LINESTRING (1105040.799829236 315426.8921089648, 1104840.421419681 315471.5059216935)"
229.0,3651051.5521946596,18098.0,23532.0,365.105155219466,"LINESTRING (1105107.595696318 315666.4043800919, 1105357.357306053 315645.5486729369)"
230.0,762278.52846556,17063.0,17064.0,76.227852846556,"LINESTRING (1101514.319746234 316621.2101315113, 1101557.444147706 316558.353377322)"
231.0,4563661.91980217,17064.0,17070.0,456.36619198021697,"LINESTRING (1101557.444147706 316558.353377322, 1101798.353843117 316171.6350730494)"
232.0,5178712.028297967,17070.0,23591.0,517.8712028297967,"LINESTRING (1101798.353843117 316171.6350730494, 1101975.463150747 315817.8779756528)"
233.0,5337582.124727609,17064.0,23669.0,533.7582124727609,"LINESTRING (1101557.444147706 316558.353377322, 1101897.811979335 316680.128543546)"
234.0,5823992.673676248,17064.0,23633.0,582.3992673676247,"LINESTRING (1101557.444147706 316558.353377322, 1101210.251903636 316365.7439371456)"
235.0,3463775.353818351,23614.0,17070.0,346.37753538183506,"LINESTRING (1102038.312567431 316227.0794569369, 1101798.353843117 316171.6350730494)"
236.0,6394351.316499928,20493.0,20503.0,639.4351316499929,"LINESTRING (1105553.179910927 310825.5518431572, 1105369.653320279 311199.5169620451)"
237.0,1300937.114484318,23747.0,23755.0,130.0937114484318,"LINESTRING (1110848.590100294 316735.2822156291, 1110759.752536706 316776.509137895)"
238.0,1288018.0597960844,23755.0,23764.0,128.80180597960845,"LINESTRING (1110759.752536706 316776.509137895, 1110680.619483113 316864.4996795089)"
239.0,6997554.944488924,23764.0,23794.0,699.7554944488925,"LINESTRING (1110680.619483113 316864.4996795089, 1110561.323122334 317364.4726761144)"
240.0,6163955.257010702,23729.0,23705.0,616.3955257010703,"LINESTRING (1110607.493449426 316531.5663791561, 1110292.797184868 316129.4921612768)"
241.0,3547612.8161413013,23729.0,23755.0,354.7612816141301,"LINESTRING (1110607.493449426 316531.5663791561, 1110759.752536706 316776.509137895)"
242.0,5132742.310433894,23810.0,17817.0,513.2742310433894,"LINESTRING (1125747.817508825 316181.9880308336, 1125392.598688724 316324.4697505559)"
243.0,823298.5795236675,17817.0,23833.0,82.32985795236675,"LINESTRING (1125392.598688724 316324.4697505559, 1125338.36921941 316338.4575433655)"
244.0,3612183.7819285514,23848.0,17814.0,361.21837819285514,"LINESTRING (1124910.953820863 316546.0709322611, 1125153.157752281 316528.0098610467)"
245.0,3185339.02380656,17814.0,17817.0,318.53390238065595,"LINESTRING (1125153.157752281 316528.0098610467, 1125392.598688724 316324.4697505559)"
246.0,1449910.386613837,23852.0,17814.0,144.9910386613837,"LINESTRING (1125166.246801517 316599.3647269193, 1125153.157752281 316528.0098610467)"
247.0,4957311.399369382,23896.0,23879.0,495.73113993693823,"LINESTRING (1109189.226174604 316593.2538335184, 1109337.043678937 316443.9112159036)"
248.0,6131065.076432277,23920.0,23937.0,613.1065076432277,"LINESTRING (1103901.557967741 316407.253056633, 1104364.096012618 316689.6999651818)"
249.0,2257934.246363541,23920.0,15951.0,225.7934246363541,"LINESTRING (1103901.557967741 316407.253056633, 1103758.26692825 316317.0992239011)"
250.0,1082184.965190595,24034.0,17348.0,108.2184965190595,"LINESTRING (1104545.289971526 317268.2360693635, 1104538.904316401 317364.9773365618)"
251.0,6345085.373951999,17348.0,17360.0,634.5085373952,"LINESTRING (1104538.904316401 317364.9773365618, 1104937.895750616 316925.6061901936)"
252.0,4648870.966393327,17360.0,23961.0,464.8870966393327,"LINESTRING (1104937.895750616 316925.6061901936, 1104768.66780077 316743.9824763892)"
253.0,5204765.932320632,17348.0,24057.0,520.4765932320632,"LINESTRING (1104538.904316401 317364.9773365618, 1104147.952363404 317622.3296554558)"
254.0,7558670.652141139,23943.0,23949.0,755.8670652141138,"LINESTRING (1105908.012140653 316294.1941189041, 1105296.270507397 316602.8922437341)"
255.0,5392203.97685168,23949.0,23978.0,539.2203976851679,"LINESTRING (1105296.270507397 316602.8922437341, 1104958.276507292 316899.4416402022)"
256.0,331656.2857781068,23978.0,17360.0,33.16562857781068,"LINESTRING (1104958.276507292 316899.4416402022, 1104937.895750616 316925.6061901936)"
257.0,3998557.4639670374,24009.0,23978.0,399.85574639670375,"LINESTRING (1105149.974684885 317091.1355661166, 1104958.276507292 316899.4416402022)"
