Conn_param,Cost,ID1,ID2,Length,geometry
258.0,4521547.401400365,24084.0,24070.0,452.15474014003644,"LINESTRING (1102845.526309577 316832.768599908, 1103093.25997524 316495.391185698)"
259.0,8882591.249254562,24453.0,24561.0,888.2591249254561,"LINESTRING (1091135.683637975 318412.6600265757, 1090832.55722064 318917.6893779472)"
260.0,5274344.95883287,24453.0,24407.0,527.4344958832871,"LINESTRING (1091135.683637975 318412.6600265757, 1091454.794090741 318131.7137946706)"
261.0,6528031.699166556,24407.0,24470.0,652.8031699166556,"LINESTRING (1091454.794090741 318131.7137946706, 1091748.517324488 318529.2200906181)"
262.0,4805921.710726345,24470.0,24509.0,480.59217107263447,"LINESTRING (1091748.517324488 318529.2200906181, 1092152.470436491 318697.4411251881)"
263.0,2649473.575141772,24509.0,24562.0,264.94735751417727,"LINESTRING (1092152.470436491 318697.4411251881, 1092122.193063259 318927.4399934857)"
264.0,3404034.6554161357,24210.0,24281.0,340.40346554161357,"LINESTRING (1092199.102228401 317495.8125643408, 1092401.075075497 317595.9167108027)"
265.0,2145656.5494026695,24210.0,16156.0,214.5656549402669,"LINESTRING (1092199.102228401 317495.8125643408, 1092118.912234923 317548.4541001694)"
266.0,4116275.21092782,16156.0,16163.0,411.627521092782,"LINESTRING (1092118.912234923 317548.4541001694, 1092115.964802945 317958.8488582054)"
267.0,6752696.291958341,16163.0,16170.0,675.269629195834,"LINESTRING (1092115.964802945 317958.8488582054, 1092281.252327613 318602.068362967)"
268.0,1730896.449528776,16170.0,24509.0,173.08964495287762,"LINESTRING (1092281.252327613 318602.068362967, 1092152.470436491 318697.4411251881)"
269.0,1841962.0602663578,24210.0,24167.0,184.19620602663582,"LINESTRING (1092199.102228401 317495.8125643408, 1092285.143341621 317367.4603022155)"
270.0,588855.4687712383,24167.0,24186.0,58.88554687712384,"LINESTRING (1092285.143341621 317367.4603022155, 1092278.867831194 317425.1881117757)"
271.0,6856523.7027414655,24470.0,24563.0,685.6523702741465,"LINESTRING (1091748.517324488 318529.2200906181, 1091532.127824975 318932.4929780711)"
272.0,5647386.272028312,24729.0,24629.0,564.738627202831,"LINESTRING (1091196.493775609 319667.6239129045, 1091456.498880181 319375.6098902146)"
273.0,9907473.359226968,24629.0,24670.0,990.7473359226968,"LINESTRING (1091456.498880181 319375.6098902146, 1092288.463663049 319468.9299081781)"
274.0,4941156.565408894,24670.0,16181.0,494.1156565408895,"LINESTRING (1092288.463663049 319468.9299081781, 1092511.612842973 319369.1301579393)"
275.0,3210457.804443204,16181.0,24657.0,321.04578044432037,"LINESTRING (1092511.612842973 319369.1301579393, 1092739.745240324 319443.6964933804)"
276.0,502796.9548556964,24355.0,24359.0,50.27969548556964,"LINESTRING (1092666.852596658 317852.141256923, 1092624.141834263 317878.6712127042)"
277.0,2425786.6411303026,24359.0,16936.0,242.57866411303027,"LINESTRING (1092624.141834263 317878.6712127042, 1092571.892060037 318054.7765824005)"
278.0,5968760.41302906,16936.0,16947.0,596.8760413029061,"LINESTRING (1092571.892060037 318054.7765824005, 1092336.728570069 318600.9779437281)"
279.0,827715.3855948402,16947.0,16171.0,82.771538559484,"LINESTRING (1092336.728570069 318600.9779437281, 1092303.834561326 318676.8841672998)"
280.0,7230552.815043509,16171.0,16181.0,723.0552815043511,"LINESTRING (1092303.834561326 318676.8841672998, 1092511.612842973 319369.1301579393)"
281.0,3905709.9908221625,24355.0,24237.0,390.57099908221625,"LINESTRING (1092666.852596658 317852.141256923, 1092678.845153065 317534.5119890359)"
282.0,6436087.684711893,24237.0,24114.0,643.6087684711893,"LINESTRING (1092678.845153065 317534.5119890359, 1092628.69298331 316944.4447659905)"
283.0,2885945.624894538,24134.0,24167.0,288.5945624894538,"LINESTRING (1092247.773958436 317091.2208848312, 1092285.143341621 317367.4603022155)"
284.0,2810020.5377541655,24359.0,24371.0,281.0020537754165,"LINESTRING (1092624.141834263 317878.6712127042, 1092427.364695477 317933.6260507987)"
285.0,1048868.936795136,16936.0,24396.0,104.88689367951359,"LINESTRING (1092571.892060037 318054.7765824005, 1092654.462078458 318093.4547421675)"
286.0,781632.6637103801,16170.0,16171.0,78.163266371038,"LINESTRING (1092281.252327613 318602.068362967, 1092303.834561326 318676.8841672998)"
287.0,3210289.7694261805,16947.0,24533.0,321.02897694261804,"LINESTRING (1092336.728570069 318600.9779437281, 1092474.350539733 318835.767743425)"
288.0,514638.01124587003,16155.0,16156.0,51.463801124587,"LINESTRING (1092117.514060678 317497.0092954271, 1092118.912234923 317548.4541001694)"
289.0,6249154.664325811,16155.0,24285.0,624.9154664325812,"LINESTRING (1092117.514060678 317497.0092954271, 1091781.960443101 317602.8855377514)"
290.0,7804176.18847372,16155.0,24151.0,780.417618847372,"LINESTRING (1092117.514060678 317497.0092954271, 1091874.322554498 317282.2767388324)"
291.0,651057.5399419816,24800.0,15858.0,65.10575399419815,"LINESTRING (1095552.71204067 317383.7004911924, 1095566.266697362 317436.3421479664)"
292.0,4537270.4154686,15858.0,15868.0,453.72704154686,"LINESTRING (1095566.266697362 317436.3421479664, 1095916.743355638 317151.6111137353)"
293.0,1306367.9430781214,15868.0,24757.0,130.63679430781215,"LINESTRING (1095916.743355638 317151.6111137353, 1096040.423527165 317191.5247854278)"
294.0,4120248.6692532892,24757.0,24779.0,412.0248669253289,"LINESTRING (1096040.423527165 317191.5247854278, 1096210.076134153 317273.4908856376)"
295.0,7611000.798075236,24896.0,24824.0,761.1000798075236,"LINESTRING (1096409.889631074 318199.5514418007, 1096066.749954583 317591.7663686103)"
296.0,2282415.4966299124,24824.0,16067.0,228.24154966299125,"LINESTRING (1096066.749954583 317591.7663686103, 1095922.684399563 317609.9381216585)"
297.0,1725468.3843655498,16067.0,16065.0,172.546838436555,"LINESTRING (1095922.684399563 317609.9381216585, 1095936.812541509 317781.8874322616)"
298.0,308033.14281993883,16065.0,24855.0,30.80331428199388,"LINESTRING (1095936.812541509 317781.8874322616, 1095919.202418836 317807.1604959891)"
299.0,4218235.066316746,16065.0,24894.0,421.8235066316746,"LINESTRING (1095936.812541509 317781.8874322616, 1095935.694205445 318176.2199857606)"
300.0,2964950.20555461,15858.0,15852.0,296.495020555461,"LINESTRING (1095566.266697362 317436.3421479664, 1095364.214586297 317650.5781823821)"
301.0,4583655.1156775905,16067.0,15868.0,458.36551156775903,"LINESTRING (1095922.684399563 317609.9381216585, 1095916.743355638 317151.6111137353)"
302.0,8242526.8856273005,24940.0,24957.0,824.2526885627299,"LINESTRING (1107956.429264281 317484.7697765239, 1107908.562171164 318110.2825122173)"
303.0,5796579.393289996,24957.0,24980.0,579.6579393289996,"LINESTRING (1107908.562171164 318110.2825122173, 1107584.513664625 318362.3171267029)"
304.0,6067552.597333619,24940.0,24933.0,606.7552597333619,"LINESTRING (1107956.429264281 317484.7697765239, 1108491.026941141 317423.2325545305)"
305.0,3587965.2363338787,25000.0,25019.0,358.79652363338784,"LINESTRING (1099295.322323557 317593.1625023467, 1099204.626345346 317883.1781645929)"
306.0,2478483.322215574,25019.0,25028.0,247.84833222155737,"LINESTRING (1099204.626345346 317883.1781645929, 1099441.955719694 317952.57799494)"
307.0,3363445.7613922204,25019.0,25022.0,336.344576139222,"LINESTRING (1099204.626345346 317883.1781645929, 1099011.730110206 317903.3946699035)"
308.0,3556884.722528409,20577.0,16546.0,355.68847225284094,"LINESTRING (1108262.026808308 311348.0632272501, 1107920.377028863 311335.569052736)"
309.0,6006677.28175758,16546.0,16551.0,600.6677281757579,"LINESTRING (1107920.377028863 311335.569052736, 1107389.690625315 311611.6782767023)"
310.0,7400616.816668886,16551.0,20581.0,740.0616816668886,"LINESTRING (1107389.690625315 311611.6782767023, 1107043.273612692 311350.0288401314)"
311.0,708288.7556379396,16546.0,20573.0,70.82887556379396,"LINESTRING (1107920.377028863 311335.569052736, 1107860.722383027 311318.4480704413)"
312.0,11133268.607472477,16546.0,20527.0,1113.3268607472478,"LINESTRING (1107920.377028863 311335.569052736, 1108072.704908266 310951.2118267798)"
313.0,6278372.84055689,20527.0,20509.0,627.8372840556889,"LINESTRING (1108072.704908266 310951.2118267798, 1107642.575106551 310711.6402993608)"
314.0,6036003.660485957,25090.0,25091.0,603.6003660485957,"LINESTRING (1105640.764942411 318165.5347481787, 1105368.728371098 318161.8530051626)"
315.0,9500670.661229506,25091.0,25190.0,950.0670661229509,"LINESTRING (1105368.728371098 318161.8530051626, 1104874.956876928 318576.424042327)"
316.0,5042059.1653544605,17858.0,25080.0,504.205916535446,"LINESTRING (1106283.336779833 318591.3446329915, 1106363.151825979 318115.4388093239)"
317.0,1860337.291656602,17858.0,25244.0,186.0337291656602,"LINESTRING (1106283.336779833 318591.3446329915, 1106192.119628821 318686.5884426511)"
318.0,2856780.240541434,25244.0,25274.0,285.6780240541434,"LINESTRING (1106192.119628821 318686.5884426511, 1106045.820629493 318792.0868822497)"
319.0,7562573.232250721,25274.0,25241.0,756.257323225072,"LINESTRING (1106045.820629493 318792.0868822497, 1105506.156414893 318688.1738634344)"
320.0,7601029.516392804,25241.0,25090.0,760.1029516392803,"LINESTRING (1105506.156414893 318688.1738634344, 1105640.764942411 318165.5347481787)"
321.0,4863003.976733523,25122.0,25244.0,486.3003976733523,"LINESTRING (1106099.835726652 318380.5016901789, 1106192.119628821 318686.5884426511)"
322.0,5975528.334686216,25300.0,25316.0,597.5528334686215,"LINESTRING (1093073.901845213 318339.8069218468, 1093572.745064293 318612.8664178748)"
323.0,4927534.763299416,25300.0,25287.0,492.7534763299416,"LINESTRING (1093073.901845213 318339.8069218468, 1093296.279904462 318087.0877005541)"
324.0,4049561.8606812097,25338.0,25325.0,404.95618606812104,"LINESTRING (1099810.0026629 318660.9846615576, 1099703.748765129 318303.7696479691)"
325.0,3763152.461399476,25410.0,17099.0,376.3152461399476,"LINESTRING (1109996.803734314 318698.616430632, 1110035.325471828 318401.8403644316)"
326.0,2641628.0015321923,17099.0,17123.0,264.1628001532192,"LINESTRING (1110035.325471828 318401.8403644316, 1110273.645952086 318431.2332542509)"
327.0,4968158.518046686,17123.0,25423.0,496.8158518046686,"LINESTRING (1110273.645952086 318431.2332542509, 1110402.475664762 318795.9995594947)"
328.0,1372276.076414926,25353.0,17099.0,137.2276076414926,"LINESTRING (1109953.521939481 318333.9457072018, 1110035.325471828 318401.8403644316)"
329.0,8106366.140406917,25441.0,25458.0,810.6366140406916,"LINESTRING (1125060.763115346 318444.2488207549, 1124934.663970019 319133.8528663332)"
330.0,7855181.501697735,25492.0,25479.0,785.5181501697734,"LINESTRING (1108836.668812327 318601.7669801746, 1108261.285313197 318455.8584722729)"
331.0,6916977.861750744,25521.0,25502.0,691.6977861750744,"LINESTRING (1126893.17391484 319085.4603674804, 1127053.91906396 318535.1363204195)"
332.0,4150112.9078345704,15107.0,15116.0,415.011290783457,"LINESTRING (1107618.407217384 318915.6877614372, 1107998.238413021 319068.4340165428)"
333.0,8436750.467903022,15116.0,15132.0,843.6750467903024,"LINESTRING (1107998.238413021 319068.4340165428, 1108443.779119997 319557.1015827932)"
334.0,8298451.672760648,15132.0,25582.0,829.8451672760651,"LINESTRING (1108443.779119997 319557.1015827932, 1108907.908314242 319357.2150110446)"
335.0,5252112.376102552,15107.0,25531.0,525.2112376102551,"LINESTRING (1107618.407217384 318915.6877614372, 1107134.549062685 318835.5289571573)"
336.0,5336503.108247964,15116.0,15190.0,533.6503108247964,"LINESTRING (1107998.238413021 319068.4340165428, 1107860.438658014 319507.846973366)"
337.0,6427167.772376405,25628.0,25647.0,642.7167772376406,"LINESTRING (1125088.543594291 319546.6601683029, 1124726.417376039 319939.4420132516)"
338.0,5698025.411931345,25689.0,25671.0,569.8025411931345,"LINESTRING (1092096.151295995 320990.2243190258, 1092514.27177209 320830.2938029606)"
339.0,5091479.774733986,25671.0,25725.0,509.14797747339856,"LINESTRING (1092514.27177209 320830.2938029606, 1092550.063562328 321248.1163433733)"
340.0,2468186.6518873284,25725.0,25739.0,246.81866518873287,"LINESTRING (1092550.063562328 321248.1163433733, 1092685.253881118 321412.2752527968)"
341.0,1426208.9453948392,25739.0,16195.0,142.6208945394839,"LINESTRING (1092685.253881118 321412.2752527968, 1092819.471821961 321390.8676281302)"
342.0,5218268.039393919,16195.0,16202.0,521.8268039393919,"LINESTRING (1092819.471821961 321390.8676281302, 1093079.612007322 321840.7056417157)"
343.0,3871936.7366062086,16202.0,25814.0,387.1936736606209,"LINESTRING (1093079.612007322 321840.7056417157, 1093234.197356227 322013.9766676259)"
344.0,653305.9518649734,25794.0,16202.0,65.33059518649733,"LINESTRING (1093128.148178788 321820.4004087762, 1093079.612007322 321840.7056417157)"
345.0,637464.041292843,25667.0,25671.0,63.746404129284294,"LINESTRING (1092522.805955181 320768.0111162022, 1092514.27177209 320830.2938029606)"
346.0,2751622.52593193,16195.0,15789.0,275.162252593193,"LINESTRING (1092819.471821961 321390.8676281302, 1092793.702588683 321117.3703102139)"
347.0,3918704.9793579197,15789.0,25720.0,391.870497935792,"LINESTRING (1092793.702588683 321117.3703102139, 1093114.623658659 321179.905525964)"
348.0,2169182.7797600185,25739.0,25754.0,216.91827797600186,"LINESTRING (1092685.253881118 321412.2752527968, 1092562.505649513 321547.1697371001)"
349.0,5654312.002268773,25754.0,25817.0,565.4312002268773,"LINESTRING (1092562.505649513 321547.1697371001, 1092545.899819443 322033.6073931846)"
350.0,2144455.4623455936,25685.0,15789.0,214.4455462345594,"LINESTRING (1092738.44922877 320978.7308968232, 1092793.702588683 321117.3703102139)"
351.0,6988359.456997602,20712.0,20698.0,698.8359456997603,"LINESTRING (1108949.080272584 311962.3038803072, 1109192.622948558 311813.4034273998)"
352.0,4646393.758869504,20698.0,20669.0,464.6393758869503,"LINESTRING (1109192.622948558 311813.4034273998, 1108952.840102009 311502.885828317)"
353.0,7309383.926424476,20669.0,20649.0,730.9383926424476,"LINESTRING (1108952.840102009 311502.885828317, 1109335.881525199 311020.6310360802)"
354.0,6655767.0086212065,20649.0,20653.0,665.5767008621207,"LINESTRING (1109335.881525199 311020.6310360802, 1109773.467783042 311139.8121549569)"
355.0,1144431.785772964,20698.0,20687.0,114.4431785772964,"LINESTRING (1109192.622948558 311813.4034273998, 1109276.575368124 311751.3395938539)"
356.0,7937941.979003661,25850.0,25839.0,793.794197900366,"LINESTRING (1124896.835789298 322121.1820004634, 1124891.555124153 321700.7076690785)"
357.0,7015752.663133677,25839.0,25829.0,701.5752663133678,"LINESTRING (1124891.555124153 321700.7076690785, 1124776.985787709 321172.8615896599)"
358.0,3054729.301021406,25894.0,25906.0,305.4729301021406,"LINESTRING (1091477.258990417 321485.9613523699, 1091501.311988673 321753.6910258392)"
359.0,5639904.206024263,25906.0,25926.0,563.9904206024263,"LINESTRING (1091501.311988673 321753.6910258392, 1091698.613683787 322097.0350771884)"
360.0,4233668.489185565,25926.0,25937.0,423.3668489185565,"LINESTRING (1091698.613683787 322097.0350771884, 1091455.173914423 322262.5915370808)"
361.0,4153223.070823615,25937.0,25946.0,415.3223070823615,"LINESTRING (1091455.173914423 322262.5915370808, 1091137.533505598 322414.7029729476)"
362.0,3610005.6593578677,25906.0,25903.0,361.0005659357867,"LINESTRING (1091501.311988673 321753.6910258392, 1091156.340983501 321722.3353746498)"
363.0,3887531.235426577,25971.0,25972.0,388.75312354265776,"LINESTRING (1109340.977240375 321921.9962822217, 1109163.901576601 321928.6817805062)"
364.0,1463879.3475782634,26055.0,17136.0,146.38793475782632,"LINESTRING (1104572.529907514 322890.8034182362, 1104515.295589997 322941.1889819914)"
365.0,4815390.61602523,17136.0,17149.0,481.539061602523,"LINESTRING (1104515.295589997 322941.1889819914, 1104969.247336943 323032.1770091522)"
366.0,7232057.86589637,17149.0,16301.0,723.2057865896369,"LINESTRING (1104969.247336943 323032.1770091522, 1105208.597747445 323373.0713231808)"
367.0,5093132.45899202,16301.0,16310.0,509.31324589920206,"LINESTRING (1105208.597747445 323373.0713231808, 1104863.309771161 323744.9863293103)"
368.0,2107576.959035695,26122.0,16301.0,210.75769590356953,"LINESTRING (1105122.410988296 323239.0537046143, 1105208.597747445 323373.0713231808)"
369.0,1988255.8856932097,17136.0,17297.0,198.82558856932098,"LINESTRING (1104515.295589997 322941.1889819914, 1104326.163811253 322883.5424973984)"
370.0,8128212.167190012,17297.0,26105.0,812.8212167190009,"LINESTRING (1104326.163811253 322883.5424973984, 1104689.675400771 323126.5189179964)"
371.0,9696086.684184622,17297.0,26004.0,969.608668418462,"LINESTRING (1104326.163811253 322883.5424973984, 1104312.989908273 322375.1114858746)"
372.0,2445083.4359149775,26075.0,17149.0,244.50834359149772,"LINESTRING (1105167.771518792 322949.1774363317, 1104969.247336943 323032.1770091522)"
373.0,6878942.784434827,26241.0,15408.0,687.8942784434828,"LINESTRING (1110447.438138919 322762.7016298126, 1110135.46965267 323012.5462894416)"
374.0,1635712.3404136898,15408.0,15409.0,163.571234041369,"LINESTRING (1110135.46965267 323012.5462894416, 1109971.946352074 323016.5059318294)"
375.0,4864038.590344886,15409.0,26271.0,486.4038590344886,"LINESTRING (1109971.946352074 323016.5059318294, 1109641.288431277 323085.0636999425)"
376.0,711233.0972798761,15408.0,26263.0,71.12330972798762,"LINESTRING (1110135.46965267 323012.5462894416, 1110172.926505089 323073.007098182)"
377.0,2020189.652479699,26249.0,15409.0,202.01896524796993,"LINESTRING (1109896.29985729 322839.1809500502, 1109971.946352074 323016.5059318294)"
378.0,11481565.55032929,26304.0,26303.0,1148.156555032929,"LINESTRING (1118953.403974069 325987.7497023258, 1118390.41434376 325982.4387445682)"
379.0,7076544.468584923,26338.0,26379.0,707.6544468584924,"LINESTRING (1111332.691955771 326635.5827179475, 1111460.330975773 327142.5365356904)"
380.0,7416057.650817,26433.0,18564.0,741.6057650817002,"LINESTRING (1111296.486825092 327793.6520271974, 1111778.322133302 327741.7699390532)"
381.0,6843318.727809544,20735.0,20751.0,684.3318727809544,"LINESTRING (1098756.694836037 311691.0598721568, 1099235.338565707 311920.0848368964)"
382.0,4833663.820972782,26488.0,26466.0,483.3663820972781,"LINESTRING (1117293.308178648 332310.5357423353, 1116888.491234255 332174.0836111563)"
383.0,5918678.788727607,26466.0,26496.0,591.8678788727608,"LINESTRING (1116888.491234255 332174.0836111563, 1116569.904928361 332422.8094706644)"
384.0,6180651.84235893,20776.0,20810.0,618.0651842358928,"LINESTRING (1111916.950899176 311598.4198588263, 1111515.820190338 311760.9866284429)"
385.0,3296537.1044407906,20810.0,20815.0,329.6537104440791,"LINESTRING (1111515.820190338 311760.9866284429, 1111259.503146944 311782.3302810182)"
386.0,6686440.773596271,20850.0,20869.0,668.644077359627,"LINESTRING (1126116.773366803 312127.4300923814, 1125975.674563907 312608.0439628639)"
387.0,5994689.892022455,20885.0,20901.0,599.4689892022454,"LINESTRING (1105376.477679896 312131.3448771241, 1105886.42114318 312358.4024115715)"
