ID,X,Y,Voltage,Power,Cluster
23165.0,1093665.7154148505,314649.220327308,0.999,0.679,23
23179.0,1094013.5337261492,314691.4586448054,1.0,0.937,23
23219.0,1093776.8305462566,315107.17842121876,1.0,0.116,23
23226.0,1093597.493493583,315223.7529134919,0.998,0.406,23
23119.0,1093818.83089177,314468.5815798237,0.999,0.0,23
15666.0,1103754.1362099291,314331.4601083166,0.916,0.0,24
23239.0,1103582.9441334526,313998.9022121858,0.916,0.322,24
23278.0,1104376.1520244835,314456.6340169309,0.916,1.573,24
23287.0,1103781.9080869884,314532.71600646194,0.916,0.363,24
17618.0,1107117.412579945,315678.13412765693,0.928,0.0,25
17626.0,1107119.4667976769,314988.9332889894,0.928,0.0,25
17631.0,1107116.3281564936,314767.89308901003,0.928,0.64,25
23337.0,1106781.3209718606,315247.6666933145,0.928,1.425,25
23362.0,1107067.7468617863,315652.9329156274,0.928,0.83,25
23379.0,1107546.659829107,315994.9897268551,0.928,1.04,25
23393.0,1114711.7661062237,314638.81709697226,1.0,0.23,26
23408.0,1114933.7515675342,314707.028095581,1.0,0.644,26
18098.0,1105107.595696318,315666.40438009193,0.915,0.0,27
18108.0,1104840.421419681,315471.50592169346,0.916,0.0,27
18117.0,1105156.1262262063,315612.79344612244,0.915,0.827,27
23438.0,1104932.576471607,314719.3081904739,0.916,0.485,27
23467.0,1105109.0098180291,314995.67036196677,0.916,0.425,27
23482.0,1105040.7998292365,315426.8921089648,0.916,0.46,27
23532.0,1105357.3573060532,315645.5486729369,0.915,0.747,27
23577.0,1103146.0749096393,315280.4244316023,0.915,0.974,28
17064.0,1101557.4441477065,316558.35337732197,0.96,0.0,29
17070.0,1101798.3538431171,316171.6350730494,0.96,0.0,29
17063.0,1101514.3197462338,316621.21013151127,0.96,0.77,29
23591.0,1101975.4631507474,315817.87797565275,0.96,0.212,29
23614.0,1102038.3125674308,316227.0794569369,0.96,0.813,29
23633.0,1101210.251903636,316365.74393714557,0.96,0.267,29
23669.0,1101897.8119793348,316680.128543546,0.96,0.361,29
20493.0,1105553.1799109268,310825.5518431572,0.927,1.506,3
20503.0,1105369.653320279,311199.5169620451,0.927,0.323,3
23705.0,1110292.7971848685,316129.49216127675,0.903,1.012,30
23729.0,1110607.4934494265,316531.5663791561,0.903,0.641,30
23747.0,1110848.5901002935,316735.2822156291,0.903,1.384,30
23764.0,1110680.6194831128,316864.4996795089,0.903,1.21,30
23794.0,1110561.3231223335,317364.4726761144,0.904,0.598,30
23755.0,1110759.752536706,316776.509137895,0.903,0.0,30
17814.0,1125153.1577522808,316528.00986104674,0.997,0.0,31
17817.0,1125392.5986887235,316324.46975055593,0.997,0.0,31
23810.0,1125747.8175088249,316181.9880308336,0.997,1.419,31
23833.0,1125338.3692194105,316338.45754336554,0.997,0.553,31
23848.0,1124910.9538208628,316546.07093226106,0.997,0.193,31
23852.0,1125166.246801517,316599.3647269193,0.997,1.042,31
23879.0,1109337.0436789368,316443.9112159036,0.903,1.46,32
23896.0,1109189.2261746041,316593.2538335184,0.903,0.307,32
15951.0,1103758.26692825,316317.09922390105,0.915,0.087,33
23920.0,1103901.5579677413,316407.253056633,0.915,0.762,33
23937.0,1104364.0960126182,316689.6999651818,0.915,0.156,33
17348.0,1104538.9043164009,317364.9773365618,0.913,0.0,34
17360.0,1104937.8957506155,316925.6061901936,0.914,0.0,34
23943.0,1105908.0121406526,316294.1941189041,0.914,0.136,34
23949.0,1105296.2705073971,316602.8922437341,0.914,0.106,34
23961.0,1104768.6678007704,316743.9824763892,0.915,0.268,34
23978.0,1104958.2765072924,316899.44164020225,0.914,0.0,34
24009.0,1105149.9746848852,317091.1355661166,0.914,0.595,34
24034.0,1104545.2899715262,317268.23606936354,0.913,0.815,34
24057.0,1104147.9523634035,317622.32965545583,0.913,0.62,34
24070.0,1103093.25997524,316495.39118569804,0.915,0.611,35
24084.0,1102845.5263095766,316832.76859990804,0.915,1.114,35
16155.0,1092117.5140606784,317497.0092954271,0.995,0.0,36
16170.0,1092281.252327613,318602.068362967,0.995,0.0,36
16171.0,1092303.8345613263,318676.88416729984,0.995,0.0,36
16181.0,1092511.6128429729,319369.1301579393,0.995,0.0,36
16936.0,1092571.892060037,318054.7765824005,0.996,0.0,36
16947.0,1092336.7285700687,318600.9779437281,0.996,0.0,36
16156.0,1092118.9122349229,317548.4541001694,0.995,0.0,36
16163.0,1092115.9648029446,317958.84885820537,0.995,0.323,36
24114.0,1092628.6929833095,316944.4447659905,0.997,0.398,36
24134.0,1092247.7739584362,317091.2208848312,0.995,0.248,36
24151.0,1091874.322554498,317282.27673883236,0.995,0.587,36
24186.0,1092278.8678311936,317425.18811177573,0.995,0.102,36
24237.0,1092678.845153065,317534.5119890359,0.997,0.409,36
24281.0,1092401.075075497,317595.9167108027,0.995,0.628,36
24285.0,1091781.960443101,317602.88553775137,0.995,0.599,36
24355.0,1092666.8525966578,317852.14125692303,0.997,0.529,36
24371.0,1092427.3646954773,317933.6260507987,0.997,0.446,36
24396.0,1092654.4620784577,318093.4547421675,0.996,0.549,36
24407.0,1091454.7940907413,318131.71379467065,0.995,0.872,36
24453.0,1091135.6836379746,318412.66002657573,0.995,0.825,36
24470.0,1091748.5173244877,318529.22009061807,0.995,0.0,36
24533.0,1092474.3505397327,318835.76774342504,0.996,0.503,36
24561.0,1090832.55722064,318917.68937794724,0.995,2.149,36
24562.0,1092122.1930632594,318927.4399934857,0.995,0.535,36
24563.0,1091532.1278249754,318932.4929780711,0.995,0.673,36
24629.0,1091456.4988801805,319375.60989021463,0.995,0.753,36
24657.0,1092739.7452403242,319443.69649338035,0.995,1.531,36
24670.0,1092288.4636630493,319468.9299081781,0.995,1.09,36
24729.0,1091196.493775609,319667.62391290447,0.995,0.491,36
24167.0,1092285.1433416212,317367.46030221554,0.995,0.0,36
24210.0,1092199.1022284008,317495.81256434077,0.995,0.0,36
24359.0,1092624.1418342628,317878.6712127042,0.997,0.0,36
24509.0,1092152.4704364906,318697.4411251881,0.995,0.0,36
15858.0,1095566.266697362,317436.3421479664,0.994,0.0,37
15868.0,1095916.7433556379,317151.6111137353,0.994,0.0,37
16065.0,1095936.8125415093,317781.8874322616,0.994,0.0,37
16067.0,1095922.6843995634,317609.9381216585,0.994,0.0,37
15852.0,1095364.2145862966,317650.5781823821,0.994,0.664,37
24757.0,1096040.423527165,317191.5247854278,0.994,0.559,37
24779.0,1096210.0761341527,317273.49088563764,0.994,0.954,37
24800.0,1095552.7120406695,317383.7004911924,0.994,0.686,37
24824.0,1096066.7499545834,317591.7663686103,0.994,0.397,37
24855.0,1095919.2024188356,317807.1604959891,0.994,0.431,37
24894.0,1095935.6942054452,318176.2199857606,0.994,0.774,37
24896.0,1096409.8896310742,318199.5514418007,0.994,0.588,37
24933.0,1108491.0269411409,317423.2325545305,0.905,0.579,38
24940.0,1107956.4292642812,317484.7697765239,0.905,0.482,38
24957.0,1107908.5621711642,318110.2825122173,0.905,0.783,38
24980.0,1107584.513664625,318362.31712670287,0.905,1.251,38
25000.0,1099295.322323557,317593.16250234673,0.973,0.81,39
25022.0,1099011.7301102057,317903.3946699035,0.974,0.993,39
25028.0,1099441.9557196938,317952.57799494,0.973,0.415,39
25019.0,1099204.6263453464,317883.1781645929,0.973,0.0,39
16546.0,1107920.3770288627,311335.56905273604,0.927,0.0,4
16551.0,1107389.690625315,311611.6782767023,0.927,0.305,4
20509.0,1107642.575106551,310711.64029936085,0.927,0.172,4
20527.0,1108072.704908266,310951.21182677976,0.927,0.299,4
20573.0,1107860.722383027,311318.4480704413,0.927,0.734,4
20577.0,1108262.026808308,311348.0632272501,0.927,0.374,4
20581.0,1107043.2736126916,311350.0288401314,0.927,1.767,4
17858.0,1106283.3367798328,318591.3446329915,0.906,1.755,40
25080.0,1106363.1518259794,318115.43880932394,0.906,1.011,40
25090.0,1105640.7649424109,318165.53474817873,0.91,0.704,40
25091.0,1105368.7283710977,318161.85300516256,0.911,0.84,40
25122.0,1106099.835726652,318380.50169017893,0.907,1.251,40
25190.0,1104874.9568769278,318576.42404232704,0.913,1.196,40
25241.0,1105506.1564148932,318688.1738634344,0.909,0.347,40
25274.0,1106045.8206294926,318792.0868822497,0.907,0.64,40
25244.0,1106192.1196288208,318686.58844265115,0.907,0.0,40
25287.0,1093296.2799044624,318087.08770055405,0.996,0.476,41
25300.0,1093073.901845213,318339.8069218468,0.996,0.698,41
25316.0,1093572.7450642926,318612.8664178748,0.996,0.372,41
25325.0,1099703.7487651294,318303.7696479691,0.973,0.372,42
25338.0,1099810.0026629,318660.9846615576,0.973,0.882,42
17099.0,1110035.3254718278,318401.8403644316,0.904,0.0,43
17123.0,1110273.645952086,318431.2332542509,0.904,0.926,43
25353.0,1109953.521939481,318333.9457072018,0.904,1.411,43
25410.0,1109996.8037343144,318698.616430632,0.904,0.788,43
25423.0,1110402.475664762,318795.99955949467,0.904,0.958,43
25441.0,1125060.7631153457,318444.2488207549,0.997,1.141,44
25458.0,1124934.6639700185,319133.8528663332,0.996,0.607,44
25479.0,1108261.2853131972,318455.85847227287,0.905,1.219,45
25492.0,1108836.6688123266,318601.76698017464,0.905,0.443,45
25502.0,1127053.9190639595,318535.1363204195,0.996,0.765,46
25521.0,1126893.1739148395,319085.46036748035,0.996,0.905,46
15116.0,1107998.2384130205,319068.4340165428,0.905,0.0,47
15107.0,1107618.407217384,318915.6877614372,0.905,0.303,47
15132.0,1108443.7791199973,319557.1015827932,0.904,0.634,47
15190.0,1107860.4386580144,319507.846973366,0.904,1.35,47
25531.0,1107134.5490626846,318835.5289571573,0.906,0.873,47
25582.0,1108907.908314242,319357.21501104464,0.904,0.342,47
25628.0,1125088.5435942914,319546.6601683029,0.996,0.324,48
25647.0,1124726.4173760393,319939.4420132516,0.996,0.955,48
15789.0,1092793.702588683,321117.37031021394,0.994,0.0,49
16195.0,1092819.471821961,321390.8676281302,0.994,0.0,49
16202.0,1093079.612007322,321840.70564171573,0.994,0.0,49
25667.0,1092522.8059551814,320768.01111620216,0.995,1.032,49
25685.0,1092738.44922877,320978.7308968232,0.994,0.174,49
25689.0,1092096.151295995,320990.22431902576,0.995,0.481,49
25720.0,1093114.6236586592,321179.90552596404,0.994,0.59,49
25725.0,1092550.063562328,321248.11634337326,0.994,0.868,49
25754.0,1092562.5056495129,321547.16973710014,0.994,1.035,49
25794.0,1093128.148178788,321820.4004087762,0.994,0.796,49
25814.0,1093234.1973562269,322013.97666762595,0.994,0.168,49
25817.0,1092545.899819443,322033.60739318456,0.994,1.018,49
25671.0,1092514.27177209,320830.2938029606,0.995,0.0,49
25739.0,1092685.2538811185,321412.2752527968,0.994,0.0,49
20649.0,1109335.8815251992,311020.6310360802,0.927,0.245,5
20653.0,1109773.4677830422,311139.8121549569,0.927,0.167,5
20669.0,1108952.840102009,311502.88582831697,0.927,0.197,5
20687.0,1109276.575368124,311751.33959385386,0.927,0.759,5
20712.0,1108949.0802725835,311962.3038803072,0.927,0.473,5
20698.0,1109192.622948558,311813.4034273997,0.927,0.0,5
25829.0,1124776.9857877095,321172.8615896599,0.996,0.267,50
25839.0,1124891.5551241532,321700.7076690785,0.996,0.423,50
25850.0,1124896.835789298,322121.18200046336,0.996,1.023,50
25868.0,1123469.0271902885,321371.8280795213,0.996,0.525,51
25894.0,1091477.2589904168,321485.96135236986,0.995,0.613,52
25903.0,1091156.3409835007,321722.33537464985,0.994,1.149,52
25926.0,1091698.6136837872,322097.0350771884,0.994,0.823,52
25937.0,1091455.1739144227,322262.59153708076,0.994,0.639,52
25946.0,1091137.533505598,322414.7029729476,0.994,0.428,52
25906.0,1091501.3119886732,321753.69102583925,0.994,0.0,52
25971.0,1109340.9772403748,321921.9962822217,0.904,0.997,53
25972.0,1109163.9015766012,321928.6817805062,0.904,0.996,53
16301.0,1105208.597747445,323373.0713231808,0.904,0.0,54
17136.0,1104515.2955899965,322941.1889819914,0.904,0.0,54
17149.0,1104969.2473369427,323032.1770091522,0.904,0.0,54
16310.0,1104863.3097711606,323744.98632931034,0.904,0.485,54
17297.0,1104326.1638112534,322883.54249739845,0.904,0.0,54
26004.0,1104312.9899082726,322375.11148587463,0.904,0.706,54
26055.0,1104572.529907514,322890.8034182362,0.904,0.656,54
26075.0,1105167.771518792,322949.1774363317,0.904,0.235,54
26105.0,1104689.675400771,323126.51891799644,0.904,0.311,54
26122.0,1105122.410988296,323239.05370461434,0.904,0.182,54
18269.0,1103651.0971876043,322846.5980543761,0.904,1.741,55
15408.0,1110135.46965267,323012.54628944164,0.904,0.0,56
15409.0,1109971.9463520737,323016.5059318294,0.904,0.0,56
26241.0,1110447.438138919,322762.7016298126,0.904,0.373,56
26249.0,1109896.29985729,322839.18095005024,0.904,1.395,56
26263.0,1110172.9265050888,323073.007098182,0.904,0.248,56
26271.0,1109641.2884312766,323085.0636999425,0.904,0.33,56
26303.0,1118390.41434376,325982.4387445682,0.904,0.335,57
26304.0,1118953.4039740686,325987.74970232585,0.904,0.681,57
26338.0,1111332.6919557708,326635.5827179475,0.904,1.278,58
26379.0,1111460.3309757728,327142.53653569036,0.904,0.567,58
18564.0,1111778.3221333015,327741.7699390532,0.904,1.465,59
26433.0,1111296.4868250922,327793.65202719736,0.904,0.665,59
20735.0,1098756.694836037,311691.0598721568,1.0,0.486,6
20751.0,1099235.3385657065,311920.0848368964,0.999,1.385,6
26449.0,1119876.5665152806,329677.9094740039,0.904,0.553,60
26466.0,1116888.4912342548,332174.08361115627,1.0,0.292,61
26488.0,1117293.308178648,332310.5357423353,1.0,0.359,61
26496.0,1116569.9049283608,332422.8094706644,1.0,0.939,61
20776.0,1111916.9508991758,311598.41985882627,0.927,0.616,7
20810.0,1111515.8201903377,311760.9866284429,0.927,1.92,7
20815.0,1111259.5031469436,311782.33028101816,0.927,0.327,7
20850.0,1126116.7733668028,312127.43009238143,0.998,1.215,8
20869.0,1125975.674563907,312608.04396286386,0.998,0.374,8
20885.0,1105376.4776798957,312131.3448771241,0.936,0.409,9
20901.0,1105886.4211431805,312358.4024115715,0.936,1.06,9
26497.0,1118181.4249354028,333867.98575453914,1.0,0.0,-1
26498.0,1094864.976209544,310768.8675195269,1.0,0.0,-1
26499.0,1117711.835990212,313074.1222759219,1.0,0.0,-1
