id1,id2,Length,Loading,Cost,Geom
19022.0,16511.0,726.811,0.136,7268.1113207772605,"LINESTRING (1103495.905130481 312849.8469419308, 1103546.398498197 312830.166453358, 1103550.204707647 312828.6858526384, 1103589.795767884 312813.1052222619, 1103621.004447492 312801.0498996772, 1103661.18991064 312788.4501533567, 1103705.580207251 312773.1804128202, 1103801.801166496 312752.5127728716, 1103857.251617456 312741.473342018, 1103973.982961218 312721.3388908083, 1104026.607161073 312712.3709788381, 1104039.923742476 312698.2963062956, 1104047.518609524 312669.0436373654, 1104050.392907961 312636.6698008114, 1104052.299494878 312607.1206764081, 1104066.314299338 312579.7872137687, 1104044.774613402 312559.2305959784)"
20172.0,22450.0,655.012,0.007,23117.808883200916,"LINESTRING (1101384.071998439 312797.2694751563, 1101318.121246116 312864.7453569041, 1101118.121246116 313064.7453569041, 1100966.10132314 313258.8595708937, 1100974.582129113 313228.7726687347)"
20189.0,22931.0,1482.282,-0.191,14822.822973344353,"LINESTRING (1102473.928624379 312836.6261095554, 1102459.482857837 312855.7165463924, 1102452.110564358 312895.5417700927, 1102395.473078706 313031.0590228387, 1102289.411830812 313238.0424352427, 1102191.730129561 313476.1292352377, 1102121.374129557 313665.7262962539, 1102102.241163145 313691.0620962805, 1102116.662235356 313775.0174610353, 1102137.86256372 313886.0582957305, 1102141.672199833 313935.8933601006, 1102123.004402617 313942.6178468835, 1102104.625672159 313960.6218767838, 1102072.726206463 313950.1159530579, 1102075.97616226 313933.2917629224, 1102092.206801267 313920.3345904016, 1102089.709926849 313898.5478295776, 1102067.561342496 313897.7195334627, 1102045.169643072 313879.6296249531, 1102020.340743313 313837.138134175, 1101986.322642531 313818.3873225586, 1101967.753127649 313808.8908083066)"
20458.0,20751.0,1188.69,-0.009,21056.75538492556,"LINESTRING (1099291.685765627 311044.0281445213, 1099369.916864048 311065.4049736859, 1099433.698875907 311136.0619127883, 1099486.650751903 311201.3925420426, 1099518.121246116 311464.7453569041, 1099318.121246116 311664.7453569041, 1099166.549855653 311836.4891188503, 1099190.604654484 311934.6126028949, 1099207.739738067 311937.6937940767, 1099235.338565707 311920.0848368964)"
20503.0,20581.0,1944.141,-0.002,21948.94577628144,"LINESTRING (1105369.653320279 311199.5169620451, 1105388.163728919 311186.1202363998, 1105656.526371226 311304.7648167376, 1105965.268724483 311370.4592238523, 1106167.476298045 311420.1802937055, 1106578.749208614 311562.3848892183, 1106779.827589013 311627.7012993547, 1106979.342649909 311568.590503226, 1106991.710740673 311545.6458325672, 1107010.798648427 311542.478323504, 1107014.244981653 311510.2432874353, 1107002.476261548 311452.7087320047, 1107028.072170248 311364.7992873319, 1107043.273612692 311350.0288401314)"
20527.0,20669.0,1372.54,0.006,23384.332345395942,"LINESTRING (1108072.704908266 310951.2118267798, 1108086.711499099 310962.1956466783, 1108145.760441528 310930.372816136, 1108173.285597817 310920.7661352832, 1108297.351685368 310799.3941509193, 1108320.064052624 310794.7091823308, 1108341.83646739 310813.8657808069, 1108409.756705461 310943.9935737107, 1108518.121246116 311064.7453569041, 1108718.121246116 311264.7453569041, 1108993.171047675 311358.6685146076, 1108992.125952229 311377.0510073141, 1108952.840102009 311502.885828317)"
16551.0,20953.0,914.356,-0.014,15869.218705394873,"LINESTRING (1107389.690625315 311611.6782767023, 1107301.445200544 311652.5705281047, 1107255.203041687 311658.9715714325, 1107092.213344269 311681.5235061436, 1107118.121246116 311864.7453569041, 1107118.121246116 312064.7453569041, 1106987.494243982 312224.0646717771, 1107000.290350328 312231.5048000381)"
20698.0,20935.0,1165.407,0.002,43464.50753949372,"LINESTRING (1109192.622948558 311813.4034273998, 1109174.324243867 311845.1996518053, 1109150.468688068 311869.2670785662, 1109159.501001176 311892.2728706643, 1109194.200861905 311905.4137061076, 1109168.825787269 311953.0434155136, 1109168.226148426 311976.2978318188, 1109136.280000635 312077.5387238227, 1109129.655882228 312104.0256430117, 1109318.121246116 312264.7453569041, 1109518.121246116 312464.7453569041, 1109806.835272547 312506.9881756459)"
20735.0,21533.0,1171.974,-0.011,13218.861791418809,"LINESTRING (1098756.694836037 311691.0598721568, 1098765.742370443 311759.6686537139, 1098789.287767947 311774.816766708, 1098817.575022206 311780.4075691499, 1098744.070888961 312071.0818040356, 1098769.969172129 312298.4527275386, 1098752.230430157 312508.3501411767, 1098753.81230576 312554.7662229766, 1098762.523694291 312615.4813160758, 1098777.032485039 312715.4757627976, 1098835.40696497 312668.8783888372, 1098843.234215638 312647.1283627526)"
20815.0,22399.0,1936.43,-0.003,83132.39754644327,"LINESTRING (1111259.503146944 311782.3302810182, 1111282.121045691 311781.544608933, 1111307.061361445 311778.9645830173, 1111329.988873028 311785.6544598329, 1111318.121246116 312064.7453569041, 1111318.121246116 312264.7453569041, 1111318.121246116 312464.7453569041, 1111118.121246116 312664.7453569041, 1110918.121246116 312864.7453569041, 1110796.16136267 313066.0725467622, 1110771.199589105 313071.6027776636, 1110740.250693965 313036.9804276885, 1110684.094272536 313002.9329631027, 1110664.763955368 312997.5242097495, 1110648.527301523 313058.6895168019, 1110645.584257165 313093.9969498311, 1110676.614913526 313105.749855971, 1110687.129870437 313138.9451407747, 1110695.573413744 313162.6144549451, 1110730.402884976 313162.8476682669)"
20869.0,22367.0,592.778,-0.002,26688.27950800525,"LINESTRING (1125975.674563907 312608.0439628639, 1126118.121246116 312864.7453569041, 1126209.850231445 313149.5393245475)"
20901.0,18995.0,641.02,-0.002,8508.203493961091,"LINESTRING (1105886.42114318 312358.4024115715, 1105727.827888551 312268.672145621, 1105663.905055728 312283.2678358863, 1105718.121246116 312464.7453569041, 1105656.454687824 312600.5648651722, 1105601.797791962 312601.6492825181)"
21035.0,22072.0,487.69,-0.134,4876.902669521709,"LINESTRING (1105244.37557663 312765.727373442, 1105265.206804663 312770.1209667167, 1105266.090367134 312738.0352721483, 1105261.979187388 312716.2387875833, 1105252.713186991 312633.0555395471, 1105214.869776991 312636.8711778558, 1105156.857513832 312645.1435418164, 1105033.28538414 312662.7884425967, 1105001.909753928 312620.4359060434, 1104985.046230857 312606.356299167, 1105010.543312505 312586.5474828924)"
17652.0,22149.0,857.605,0.018,8576.053191427769,"LINESTRING (1107134.942886759 313103.0776543166, 1107229.762671859 313128.8013845354, 1107295.554754559 313148.1437116998, 1107362.547481517 313166.9054048435, 1107623.102255999 313227.0358232143, 1107754.144012557 313253.8242122523, 1107741.720742019 313200.5183866175, 1107766.684807275 313161.1559965992, 1107819.940535404 313128.5796271621, 1107868.580053184 313100.2628719006)"
21407.0,23278.0,709.56,0.07,19774.14976474965,"LINESTRING (1104580.570521806 313853.4182619161, 1104518.121246116 314064.7453569041, 1104518.121246116 314264.7453569041, 1104403.796035386 314485.8899042109, 1104376.152024484 314456.6340169309)"
17646.0,17631.0,1249.328,0.005,13504.451213547358,"LINESTRING (1107101.75239698 313540.1883301313, 1107098.266570732 313580.9277622379, 1107093.504477772 313638.3209094352, 1107090.891829185 313684.4067230712, 1107094.314950206 313911.395317998, 1107085.283582305 313983.0361256102, 1107062.765951036 314187.8911158652, 1107035.738158161 314394.5023607242, 1107031.671250098 314431.3579138386, 1107032.046956111 314478.6676869373, 1107041.784513465 314509.3433137288, 1107076.177570995 314582.3895934157, 1107101.530990206 314633.521560658, 1107113.803514481 314668.3788057782, 1107117.202168535 314707.6708783678, 1107116.328156494 314767.89308901)"
21741.0,22969.0,1872.233,0.198,19486.19834511417,"LINESTRING (1100543.936824307 315279.2290962308, 1100578.7176465 315310.4654386358, 1100731.045452252 315322.1258314876, 1100857.665667327 315138.9018537146, 1101011.967947721 314991.0589778693, 1101153.962605109 314833.8610479787, 1101358.394760718 314723.7281958953, 1101480.969029762 314589.4902226132, 1101631.950336016 314399.7606680496, 1101680.618531082 314365.778070571, 1101711.300706042 314301.9682198871, 1101722.658838124 314244.3218713119, 1101740.877173572 314220.4617509097, 1101792.570872276 314185.8510111703, 1101781.529311049 314168.7839941275, 1101791.295234641 314159.1453413015, 1101784.881612619 314151.740912053, 1101782.938455741 314134.9977596914, 1101769.855504618 314128.4961053927, 1101763.544233496 314118.8339836033)"
15788.0,23062.0,5739.398,-0.238,60256.76889784615,"LINESTRING (1098811.673412345 313266.7349048369, 1098775.566057229 313304.6381270327, 1098665.444595249 313289.8428751816, 1098433.236158618 313257.8429491512, 1098231.464363217 313375.8744132865, 1098008.017758865 313486.8256493959, 1097690.343700571 313562.1267411497, 1097434.787683397 313692.963967148, 1096866.881030624 313629.7169042246, 1096718.121246116 313664.7453569041, 1096623.494885025 313604.3868325923, 1096485.3576153 313572.4624214911, 1096394.283104356 313561.2747356311, 1096338.2322366 313555.9533729606, 1096296.244416907 313540.5725358649, 1096273.495662023 313500.5835563192, 1096220.705631684 313480.0906302643, 1096183.20085057 313458.3935046116, 1096137.459861929 313429.0743137404, 1096077.617348532 313416.1423243231, 1096029.87129168 313407.6770860169, 1095980.221683501 313396.0578055727, 1095942.726549697 313376.3336966311, 1095941.211349483 313384.3108744867, 1095917.032274316 313412.9348149007, 1095889.734496493 313452.3201735876, 1095880.191068489 313482.6122166567, 1095718.121246116 313664.7453569041, 1095440.430246117 313748.9154887472, 1095231.728253926 313670.1767143009, 1095184.595701898 313648.5380110517, 1095089.107545119 313610.7732331986, 1095006.301625424 313582.2981181739, 1094969.239748918 313568.1504183226, 1094907.057365821 313547.4754670916, 1094861.998044372 313530.7691935108, 1094805.923882559 313500.3146190055, 1094718.121246116 313464.7453569041, 1094476.860014597 313535.2379263205, 1094438.244470037 313598.401568142, 1094409.596893062 313642.5909507343, 1094376.700117614 313699.2484957394, 1094268.689992616 313877.487544672, 1094117.301575364 314096.6462113763, 1094016.764684589 314178.1249273253, 1093981.104655265 314203.0195706511, 1093954.951543212 314225.7247914191, 1093942.391346202 314271.1697125868, 1093933.194630089 314309.548815819, 1093911.572635065 314309.6160886849)"
22035.0,25022.0,1546.116,0.004,23687.014094561266,"LINESTRING (1098981.014617496 316991.4358547534, 1098960.394563681 316961.6878962237, 1098960.277190023 316948.8002638791, 1098941.352147253 316927.9876018627, 1098910.948143922 316832.6121738037, 1098838.611552095 316933.9312800548, 1098719.860869501 317058.008810051, 1098584.653042627 317255.5442679516, 1098718.121246116 317464.7453569041, 1098918.121246116 317664.7453569041, 1099039.354441958 317812.5929601882, 1098997.06449128 317866.3513862442, 1099011.137553496 317881.4522909215, 1099011.730110206 317903.3946699035)"
18951.0,22514.0,635.544,0.009,6679.9825240405835,"LINESTRING (1108729.555679478 313501.4512209331, 1108760.961863922 313509.6316060319, 1108859.086205911 313531.5107640274, 1108921.028331132 313541.920158997, 1108953.925373199 313549.511997286, 1109000.890853142 313562.5313021395, 1109196.165012106 313620.5540790519, 1109232.048829386 313633.8190676263, 1109263.744793883 313644.0859273438, 1109299.020332166 313657.3480873679, 1109328.697471645 313624.4925792633)"
22303.0,22450.0,566.181,-0.004,23153.587831800764,"LINESTRING (1100457.385675702 313145.11077581, 1100718.121246116 313264.7453569041, 1100966.10132314 313258.8595708937, 1100974.582129113 313228.7726687347)"
22367.0,22996.0,1010.685,-0.004,25990.492740669764,"LINESTRING (1126485.076563085 313931.6149651542, 1126500.203871013 313921.9614585498, 1126504.012521063 313941.4447047399, 1126536.426210902 313959.1769600687, 1126518.121246116 313664.7453569041, 1126518.121246116 313464.7453569041, 1126318.121246116 313264.7453569041, 1126209.850231445 313149.5393245475)"
22428.0,22533.0,1276.807,-0.006,21968.70263431788,"LINESTRING (1110418.666975129 313515.9351903625, 1110318.121246116 313664.7453569041, 1110118.121246116 313864.7453569041, 1109974.335049422 313975.4223952247, 1109804.668147467 313883.1360205424, 1109773.826949888 313880.0954835457, 1109742.792250676 313874.438639118, 1109713.409444904 313863.8194284386, 1109685.702708739 313851.0395199436, 1109657.706470276 313834.1722800091, 1109622.471571566 313812.3006449469, 1109582.592650196 313788.899277522, 1109545.544429724 313770.509434451, 1109548.720868667 313805.8542022559, 1109538.549171768 313816.582190015, 1109520.68454768 313815.6549891246, 1109523.22043903 313832.7919150137, 1109514.699951731 313858.5826625227, 1109553.826770382 313871.1239711329)"
16097.0,23021.0,804.775,0.006,8047.749136063707,"LINESTRING (1125764.80992684 314445.7920512384, 1125916.688415928 314506.0388476456, 1126105.276820075 314409.3617016266, 1126177.465035029 314346.6388658541, 1126167.47210905 314299.4956365327, 1126154.099703636 314283.9159660256, 1126145.303979262 314262.8817466616, 1126181.422935759 314222.4658152831, 1126169.885675001 314207.5788038308, 1126166.328988388 314194.4170971691, 1126167.215708878 314162.4078554959, 1126145.944066141 314153.8362309023, 1126158.76083231 314136.9822685113, 1126141.984239397 314059.2667378414)"
22813.0,23810.0,941.634,0.014,9416.34391233346,"LINESTRING (1126107.712277186 315426.9158546103, 1126092.153430406 315411.5457444363, 1126069.927434111 315408.2245097359, 1126055.910427508 315388.7134123936, 1126030.99879184 315390.9145099749, 1125979.566237738 315617.9901509644, 1125780.823542211 316076.4290334883, 1125757.938674696 316098.9305887532, 1125747.817508825 316181.9880308336)"
22969.0,23591.0,2079.518,0.004,21837.748656080934,"LINESTRING (1101763.544233496 314118.8339836033, 1101769.855504618 314128.4961053927, 1101782.938455741 314134.9977596914, 1101784.881612619 314151.740912053, 1101791.295234641 314159.1453413015, 1101781.529311049 314168.7839941275, 1101792.570872276 314185.8510111703, 1101845.967926404 314225.261835377, 1101898.458648262 314258.3773890903, 1102137.089294449 314339.6588832399, 1102129.624112464 314589.1011383468, 1102078.568067247 314783.1706723343, 1102000.153003452 315030.5583677107, 1101918.121246116 315264.7453569041, 1101878.396519478 315428.8965596603, 1101905.559414132 315662.4748420363, 1101887.851955198 315702.9954485468, 1101877.612129098 315747.4132674469, 1101874.282986609 315786.8008685977, 1101920.291090442 315778.4499677453, 1101941.240000177 315777.2227355399, 1101975.463150747 315817.8779756528)"
23226.0,24237.0,3284.302,0.043,34176.92766980074,"LINESTRING (1093597.493493583 315223.7529134919, 1093611.995436178 315207.6761267385, 1093715.428382496 315333.1462942288, 1093763.236420478 315531.7931230094, 1093854.083257417 315643.5423095851, 1093927.520284033 315831.421484961, 1093956.07345137 315979.1731131317, 1093940.066331411 316093.7679846464, 1093722.757722107 316518.838358176, 1093634.093532063 316692.9651084935, 1093505.177977428 317002.0908015954, 1093392.535272678 317228.1397591421, 1093199.99804519 317362.2622854684, 1093008.106270852 317484.4953413652, 1092831.624316428 317677.1280175002, 1092718.121246116 317664.7453569041, 1092686.77909841 317663.0076636318, 1092672.435779089 317602.2218878269, 1092652.88113039 317593.2886017077, 1092654.544966834 317578.5836763391, 1092669.493465479 317573.3253239665, 1092678.845153065 317534.5119890359)"
23278.0,18108.0,1225.573,0.067,12255.726870908753,"LINESTRING (1104376.152024484 314456.6340169309, 1104403.796035386 314485.8899042109, 1104409.157851181 314530.5062610904, 1104362.919764397 314541.184183703, 1104341.265558218 314552.6818604695, 1104380.509050313 314571.3308281391, 1104410.932278702 314597.0487201366, 1104431.598419619 314659.9105086076, 1104479.761314019 314728.0203540733, 1104608.011025789 314938.8540415425, 1104737.295668121 315146.3431078216, 1104753.633418846 315174.38696557, 1104769.482123553 315210.8884050297, 1104776.752116316 315254.8041723496, 1104825.208298981 315427.2641139497, 1104829.768785323 315458.3330944141, 1104840.421419681 315471.5059216935)"
18098.0,23961.0,1319.045,0.063,13890.680773674972,"LINESTRING (1105107.595696318 315666.4043800919, 1105128.753555153 315672.4234301954, 1105159.610687329 315679.4748142718, 1105136.762519641 315718.2974348039, 1105104.280440954 315748.195811284, 1105063.772423478 315765.5478812368, 1104918.121246116 315864.7453569041, 1104843.166823496 315936.6540781566, 1104797.162060294 316119.222200889, 1104805.162504023 316311.33364374, 1104816.130633092 316524.8089761836, 1104828.311161198 316576.9195429436, 1104843.793923754 316627.2681640527, 1104817.394622908 316648.0259591758, 1104821.782538034 316689.7927688902, 1104768.66780077 316743.9824763892)"
23577.0,15951.0,1386.345,-0.001,37455.384044847546,"LINESTRING (1103758.26692825 316317.0992239011, 1103767.510686769 316275.8120275124, 1103888.332532798 316132.0266865959, 1103904.074018669 316082.0590130025, 1103718.121246116 315864.7453569041, 1103518.121246116 315664.7453569041, 1103318.121246116 315464.7453569041, 1103146.074909639 315280.4244316023)"
23705.0,23879.0,1318.574,0.002,56956.67184019605,"LINESTRING (1110292.797184868 316129.4921612768, 1110306.746475172 316146.9359173634, 1110336.139407204 316180.2917162101, 1110337.898214977 316195.8534883228, 1110331.461214194 316268.6684922312, 1110345.685732413 316274.0439276311, 1110345.821738648 316295.4437483061, 1110118.121246116 316464.7453569041, 1109918.121246116 316464.7453569041, 1109718.121246116 316464.7453569041, 1109518.121246116 316464.7453569041, 1109349.936185787 316510.6791034116, 1109345.387473137 316495.8172515164, 1109342.041185939 316460.9979344774, 1109337.043678937 316443.9112159036)"
23794.0,17123.0,1241.44,-0.009,38769.699030255964,"LINESTRING (1110561.323122334 317364.4726761144, 1110549.336225781 317350.6233234867, 1110518.121246116 317464.7453569041, 1110518.121246116 317664.7453569041, 1110518.121246116 317864.7453569041, 1110518.121246116 318064.7453569041, 1110318.121246116 318264.7453569041, 1110260.276586297 318371.9822430033, 1110226.612951936 318397.6025164562, 1110273.645952086 318431.2332542509)"
23848.0,25441.0,2567.678,0.01,71403.48476831347,"LINESTRING (1124910.953820863 316546.0709322611, 1124923.740743955 316645.9026536465, 1124674.281142307 316693.483920665, 1124545.697350477 316771.4003427502, 1124376.956542368 316977.6667539497, 1124268.112621348 317184.2161066402, 1124318.121246116 317464.7453569041, 1124318.121246116 317664.7453569041, 1124518.121246116 317864.7453569041, 1124718.121246116 318064.7453569041, 1124918.121246116 318264.7453569041, 1125060.763115346 318444.2488207549)"
23937.0,23961.0,638.634,-0.006,11906.897559788864,"LINESTRING (1104364.096012618 316689.6999651818, 1104518.121246116 316664.7453569041, 1104718.121246116 316664.7453569041, 1104843.793923754 316627.2681640527, 1104817.394622908 316648.0259591758, 1104821.782538034 316689.7927688902, 1104768.66780077 316743.9824763892)"
15951.0,24070.0,729.612,0.002,14374.341524468617,"LINESTRING (1103758.26692825 316317.0992239011, 1103742.555670398 316346.7784052805, 1103723.869757786 316372.2648465691, 1103696.105177554 316417.9410477242, 1103518.121246116 316464.7453569041, 1103318.121246116 316464.7453569041, 1103093.25997524 316495.391185698)"
17348.0,25190.0,1603.967,0.053,29651.683473803463,"LINESTRING (1104538.904316401 317364.9773365618, 1104501.611586602 317399.0121084841, 1104518.121246116 317664.7453569041, 1104518.121246116 317864.7453569041, 1104718.121246116 318064.7453569041, 1104918.121246116 318264.7453569041, 1104929.850016895 318394.8256695475, 1104918.702238134 318432.7537073306, 1104894.294354045 318468.7758404749, 1104887.031919023 318469.3626660571, 1104871.368021764 318463.5860793674, 1104848.725919142 318471.8417729844, 1104787.138907647 318478.2075024234, 1104782.062650729 318556.2968902744, 1104800.638407671 318557.0957831221, 1104837.678151201 318590.4950239978, 1104854.866718267 318598.4114112199, 1104874.956876928 318576.424042327)"
24396.0,25300.0,626.466,0.002,12564.527554604983,"LINESTRING (1092654.462078458 318093.4547421675, 1092718.121246116 318064.7453569041, 1092918.121246116 318064.7453569041, 1093097.821526712 318256.9102680757, 1093106.797753537 318280.5926320393, 1093095.108264333 318294.3712202631, 1093073.901845213 318339.8069218468)"
16181.0,25667.0,1496.989,0.021,17640.618603306102,"LINESTRING (1092511.612842973 319369.1301579393, 1092540.378172691 319459.9616342973, 1092549.794812019 319494.9556991321, 1092560.322668074 319548.3884040489, 1092570.038021552 319615.4865351987, 1092572.989723167 319676.4395505927, 1092564.653992955 319933.9753639569, 1092554.972290835 320147.1566469815, 1092612.004504134 320338.783952748, 1092698.653117937 320566.9989171107, 1092522.805955181 320768.0111162022)"
